{'短评内容': '第一次在南京旅游，选择了这家，还挺好的，没失望', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '附近有地铁站 走到酒店不需要很远 就在路边 很容易找到 酒店卫生不错 干净 ，也比较安全 价格不贵，比较推荐', '短评打分': 5}
{'短评内容': '卫生不行', '短评打分': 4}
{'短评内容': '环境感觉不错，附近就有地铁，交通方便，服务也很好！！！', '短评打分': 5}
{'短评内容': '地方还不错，性价比很高，已经是第二次入住了', '短评打分': 5}
{'短评内容': '促销的时候买的，很划算。支持京东', '短评打分': 5}
{'短评内容': '还行吧勉勉强强给个好评吧。', '短评打分': 5}
{'短评内容': '酒店还可以，性价比很高~', '短评打分': 5}
{'短评内容': '酒店还可以，性价比很高~', '短评打分': 5}
{'短评内容': '离地铁站10分钟步行，胜太路，地铁附近有百货，可以逛街吃饭，然后酒店的话，价格也还好吧，毕竟在南京，没有窗户，但是有排气，所以也不闷，前台服务态度很好，点个赞', '短评打分': 5}
{'短评内容': '这个是酒店的狗狗，很可爱，很温顺，在南京，找个酒店真的不简单，又要便宜的，有难度，这个宾馆还好，其实还是挺安全的，房间没有窗，但是有排气，所以也还好，酒店服务态度还是不错的，给前台点个赞，离地铁站不远，有逛街的地方哈，整体不错', '短评打分': 5}
{'短评内容': '这个是酒店的狗狗，很可爱，很温顺，在南京，找个酒店真的不简单，又要便宜的，有难度，这个宾馆还好，其实还是挺安全的，房间没有窗，但是有排气，所以也还好，酒店服务态度还是不错的，给前台点个赞，离地铁站不远，有逛街的地方哈', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '不错哦，前台的都挺好的。南京因为你们让我们很快乐', '短评打分': 5}
{'短评内容': '很不错，定了2间，下次还会入住', '短评打分': 5}
{'短评内容': '噶咯光明默契明明是我们的，', '短评打分': 5}
{'短评内容': '干净卫生，唯一就是没有窗户，不透气！其他还好', '短评打分': 3}
{'短评内容': '还可以。                 还可以', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '很不错的酒店，离地铁也不远。。床很温馨，就是洗手间的设施旧了点', '短评打分': 5}
{'短评内容': '很不错，很温馨，设施可以。住过很多次，都是比较满意的。 ', '短评打分': 5}
{'短评内容': '感觉不错，有些浴室设施损坏', '短评打分': 3}
{'短评内容': '一般般吧，设施什么的都基本有，价格在南京也可以接受了', '短评打分': 5}
{'短评内容': '不错。交通很方便。就是距离市区有点远，不过距离地铁站很近。床单是小碎花的，感觉很温馨。还有免费电脑使用，可以上网。', '短评打分': 5}
{'短评内容': '130的是无窗的。。', '短评打分': 3}
{'短评内容': '冬天还是不要来，居然只有凉托！没有一次性杯子。走廊的声音不小，空调感觉有点坏…', '短评打分': 3}
{'短评内容': '很不错啊，定的无窗的，和同学一起住，还不错，如果时间长的话，需要住有窗户的，不显得压抑啊，呵呵。房间还比较干净，安静。', '短评打分': 5}
{'短评内容': '干净卫生 网络电视很给力，网速也不错。一点小小的遗憾是 抽屉里发现之前顾客的TT。不过总的来讲这里还是出行不错的选择。', '短评打分': 5}
{'短评内容': '离地铁口比较近，旁别有很多小吃店，酒店有免费的早餐，总体来说不错。', '短评打分': 5}
{'短评内容': '觉得总体还是可以的，，，，，，价格来说比较便宜，，，，，，值得考虑一下啊，，，，，，，，，，，，我会向我的朋友推荐这家酒店的，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
