{'短评内容': '真心不错，价格也便宜好多', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店房间很大，带阳台但阳台门无法锁上，装修有点年代，早餐比较简单，酒店一楼有泳池，停车方便入住可以领停车券', '短评打分': 5}
{'短评内容': '挺干净的，服务挺好。周边环境较冷清，较萧条', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 3}
{'短评内容': '大体都可以', '短评打分': 4}
{'短评内容': '位置离市中心较远，因为在开发区办事要几天，就住在这里，办事方便点。', '短评打分': 4}
{'短评内容': '房间很大很宽敞，还有一个阳台，房间内饰不错，还有沙发和书桌，整体感觉不错，周边是工业区，比较安静，交通也还可以。住宿包含早餐，品种不是很多，但是吃饱是没问题，毕竟是不收费的，已经很不错了。对于这个价位来讲是划算的，商务出行可以选择。', '短评打分': 5}
{'短评内容': '酒店太老了。', '短评打分': 4}
{'短评内容': '地点有点偏，房子设施还可以。无线网信号不错，早餐就差了点，不太符合五星级水平。周边没车很不方便，不过很幽静。', '短评打分': 4}
{'短评内容': '出差凑合住住', '短评打分': 4}
{'短评内容': '房间蛮大的', '短评打分': 4}
{'短评内容': '酒店位置太偏了，周边是工业园区，如果不是在周边办事建议就不要住了，吃早餐的人少，所以品种就不会多，房间还是很大的，这是唯一的优点。', '短评打分': 3}
{'短评内容': '房间挺大，可房间里的墙纸掉落了，前台的服务也挺冷淡，开房间在里面停车还要收费，而且还是出去一趟收一趟，开完房间要是进出趟数多了，估计停车费也得好几十。', '短评打分': 4}
{'短评内容': '酒店僻静，公寓式房间特大，但偏贵，挺偏的地方不该这个价， 商务出差觉得还行反正就是睡一觉，干净整洁安静就好', '短评打分': 4}
{'短评内容': '酒店还行 楼下的健身房实在奇葩 要散客穿拖鞋或者赤脚跑步 不准带运动鞋进来 额好吧', '短评打分': 4}
{'短评内容': '也就三星级的标准，但配置泳池和健身很齐全', '短评打分': 5}
{'短评内容': '按星级也就三星，但酒店配置的会所泳池，健身很齐全', '短评打分': 5}
{'短评内容': ' 房间一般，早餐也不行，还不如四星的', '短评打分': 3}
{'短评内容': '性价比很差，400多的房间竟然臭气熏天，房间设施也很差，绝对不值', '短评打分': 1}
{'短评内容': '酒店还不错  就是位置偏了点 不是自驾还真的不怎么方便 酒店人员服务态度不错', '短评打分': 5}
{'短评内容': '总体来说还可以，我入住的是公寓房间，进门连电源也打不开；搞了很久才打开。这点我希望在登记时总台需要来个温馨提示的；服务到还好的。', '短评打分': 5}
{'短评内容': '酒店很干净，房间也很不错，服务也很周到！下去如果有去那边还要住这家酒店！', '短评打分': 5}
{'短评内容': '本来订的是丽晶公寓，看中的是它的大面积，可是装潢味道实在太浓了，还好前台帮忙换了商务大床房，床很大，只是卫生间小了点而且没有浴缸。赠送了两张泳票，游泳池不错，还有专人帮忙照顾小孩。早餐还挺丰盛的，加上用餐的人很少，环境很安静，心情不错。', '短评打分': 1}
{'短评内容': '装修味道太大,刺鼻!半夜起来开阳台的门', '短评打分': 3}
{'短评内容': '欧式分风格的酒店，喜欢坐在阳台上看风景，就是差了阳台上没有晒衣服的衣架', '短评打分': 5}
{'短评内容': '这样的价格能住到这样的酒店，非常好，面积宽敞明亮，还有阳台，比较卫生，住的非常舒服，还有水疗服务，很好。。就是地理位置比较偏，周边没有什么设施，可能因为在郊区的缘故所以价格才那么优惠！但是如果有车就比较方便了，如果没车最好不要选择，因为都看不到的士！总来的来说还是比较满意的。。', '短评打分': 5}
{'短评内容': '双床房是现代装修风格，黑色的椅子，皮质背景墙，和大床房金色的装修有些区别。', '短评打分': 5}
{'短评内容': '挺偏的地方，不过离舅公家不远，还靠近东钱湖，就是周围缺少商业环境，没有吃饭的地方。\n订了4间房，很可惜丽晶公寓没房了，升级成商务大床房，后来去看了丽晶公寓，有厅，聊天打牌比较方便。 \n房间装修得金碧辉煌，很宽敞，还有阳台，不错。免费游泳和温泉，舒服，还有服务员端茶递毛巾，看到一个小女孩由三个人跟着，一个吹头发一个擦身体还有一个陪聊，服务没说的。 \n唯一美中不足的是有间大床房金色的壁纸有一点脱落，和', '短评打分': 5}
