{'短评内容': '不能加床', '短评打分': 4}
{'短评内容': '冯彩霞，余维维服务贴心、周到，从入住到退房全程跟踪、接待，对于酒店的不足之处也做了真挚的道歉并且一一详细记录，如有下次一定还会选择入住', '短评打分': 5}
{'短评内容': '房间里面超丑的真的是受不了啊！ooooooooooooooooooooooooooooooooooooo', '短评打分': 1}
{'短评内容': '#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#udd14#ud83e#u', '短评打分': 4}
{'短评内容': '#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#ude36#ud83d#u', '短评打分': 4}
{'短评内容': '环境不错，比别处连锁店便宜', '短评打分': 5}
{'短评内容': '非常一般，卫生不好，通风差', '短评打分': 3}
{'短评内容': '环境特别好，', '短评打分': 5}
{'短评内容': '一开门一股刺鼻的味道，通风很不好，硬件设施除空调管点用，别的都不怎么样。。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店好像是新装修的，前台办理手续很快。很好，到处都是新的。床很舒服，枕头高矮合适，，环境也不错虽然选择了靠窗的房间也就靠马路边了不过并没有很吵，附近有购物小吃都很方便，出门就能打的士，咱说良心话，真是是值得推荐！给力', '短评打分': 5}
{'短评内容': '房间比较安静，床也比较大，适合一个人住电视空调都有，被子被单都很舒服，真是一份价钱一分货，这在同等价位的酒店里算是性价比超高的。服务员态度挺好的还不错，舒适。附近早餐店也不错，下次可以还去这里', '短评打分': 5}
{'短评内容': '新酒店，卫生一般，服务员新手，退房慢，性价比还是可以的', '短评打分': 3}
{'短评内容': '1.5的床两个人睡挺宽松的，房间挺干净，洗澡也很方便，空调也比较给力，最最主要的是交通超级方便，楼下就是64路公交总站 ，也有免费的停车场。酒店走廊有24小时开水.吹风机。还贴着附近很近的景点之类的推荐 很不错。用的五折专享，房费灰常便宜', '短评打分': 5}
{'短评内容': '房间味道难闻。', '短评打分': 4}
