{'短评内容': '很好，每次都入住', '短评打分': 5}
{'短评内容': '不错还是！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好 环境相当点赞', '短评打分': 5}
{'短评内容': '位置很好找，旁有边肯德基，必胜客，ktv,电影院，娱乐设施很齐全，出门就是地铁站，交通很方便，酒店服务员打电话时态度很好，下去还会去的，很划算', '短评打分': 5}
{'短评内容': '感觉很不好', '短评打分': 2}
{'短评内容': '酒店整体感觉还不错，就是有衣柜没衣架', '短评打分': 5}
{'短评内容': '酒店环境一般，卫生还不错', '短评打分': 5}
{'短评内容': '还好，性价比蛮高的', '短评打分': 4}
{'短评内容': '位置不错！需要加强房间卫生', '短评打分': 5}
{'短评内容': '还不错，很推荐，嗯嗯', '短评打分': 3}
{'短评内容': '有点吵', '短评打分': 2}
{'短评内容': '设施久了，而且找服务人员不方便', '短评打分': 3}
{'短评内容': '酒店在公寓里，有点吵，早餐一般般，屋里设备比较陈旧。', '短评打分': 4}
