{'短评内容': '整体还可以，离我们公司比较近', '短评打分': 4}
{'短评内容': '都还挺好的 划算', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '环境一般吧', '短评打分': 3}
{'短评内容': '挺好的，很安静，舒服', '短评打分': 5}
{'短评内容': '哎哎哎哎哎', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '房间老，有异味，不满意', '短评打分': 3}
{'短评内容': '走廊房间一直都弥漫着一股药味……几年了没有一点改变', '短评打分': 3}
{'短评内容': '十年的酒店 设施陈旧 地板破裂 周围还挺吵 除了生活便利 也没其他优点了 之前住过附近200米左右的金马酒店 价格差不多 房间水准差远了 完全不值260 ', '短评打分': 3}
{'短评内容': '很满意，', '短评打分': 5}
{'短评内容': '到晚上11点左右，几乎每间房间都在叫床，不开玩笑。', '短评打分': 5}
{'短评内容': '位置很方便 吃东西走出去就是美食一条街啊', '短评打分': 5}
{'短评内容': '入住环境较差，服务态度不好。说好的前台服务有笑容，笑容在哪里。希望酒店注意服务形象。住宿的周围环境不是很好，特别是对面有个餐馆吃饭好坑啊。还好里荔枝公园较近，可以过去走走要不老婆会因为这次酒店住宿，和我闹矛盾。酒店服务人员要培训啊，好不专业。', '短评打分': 3}
{'短评内容': '周边很多吃的，不错。就是灯光昏暗了点', '短评打分': 3}
{'短评内容': '网速很差，服务不是很好', '短评打分': 4}
{'短评内容': '宽敞！交通便利！隔音不好！', '短评打分': 3}
{'短评内容': '有一面靠道边，声音比较大。', '短评打分': 4}
{'短评内容': '房间够大，地点还算中心，离地铁口有一段路程。', '短评打分': 5}
{'短评内容': '虽然在深圳罗湖区中心地带附近，但是位置还是有点难找。楼下比较乱，夜市从11点30左右一直持续到3点左右。白天的时候楼下人员复杂。酒店内部环境尚且不错，不过隔音效果不行，空调不制暖。', '短评打分': 1}
{'短评内容': '环境不理想，设备陈旧，网络不稳定及隔音效果不好。', '短评打分': 3}
{'短评内容': '离中信广场很近，办事比较方便，2楼就是网吧，给人不安全感！', '短评打分': 5}
{'短评内容': '还可以，价钱差不多，不过就是门没有隔音的作用的!', '短评打分': 5}
{'短评内容': '.。很吵。  对着大街  窗户的隔音效果很差。  而且那个床的质量。。。', '短评打分': 1}
{'短评内容': '酒店位置不错，周边有超市，交通购物都很方便，酒店设施很齐全，服务态度非常好，卫生也很干净，住着蛮放心的', '短评打分': 5}
{'短评内容': '房间还行，位置出行的话还不错，就是唯一缺点就是房间隔音不好太吵，服务态度还行，价格的话还不错。', '短评打分': 3}
{'短评内容': '住的是豪单（圆床），房间布置比较温馨整洁，还有电脑能上网。但是隔音效果不是很好，外面有人经过每个房间，房里可以清晰听到外面的声音……', '短评打分': 5}
{'短评内容': '唯一的好处就是有个蛮大的停车场，不是自己开车不方便，步行到地铁站最快也要15分钟，周围环境不是很好，房间一般，热水得放段时间才有，水温也不高，窗台的水泥都脱落，以后还是住回以前常住的酒店实际些', '短评打分': 1}
{'短评内容': '住的是豪单，房间布置比较温馨整洁，但是隔音效果超级无敌差，其实根本也就没有隔音效果。经过每个房间，可以清晰听到里面的声音……', '短评打分': 1}
{'短评内容': '酒店位置不错，周边有夜市，出行也很方便，客房服务热情周到，房间卫生条件很好，住着很舒服', '短评打分': 5}
{'短评内容': '酒店住宿环境不错，硬件设施齐全，房间卫生条件很好，服务也很热情周到，住着舒服', '短评打分': 5}
{'短评内容': '酒店地处市中心，周边交通出行蛮方便的，价格优惠实在，楼下就是公交车站，房间硬件设施很好，蛮齐全的，住宿环境很好', '短评打分': 5}
