{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '早餐挺好，周边配套好方便逛街，就是房间灯光不够亮', '短评打分': 4}
{'短评内容': '停车便利，购物方便。', '短评打分': 4}
{'短评内容': '房间位置挺好，拉开窗帘就能看到苍山，帮朋友订的 很满意', '短评打分': 5}
{'短评内容': '硬件有待改善', '短评打分': 4}
{'短评内容': '席子楼层倫低', '短评打分': 3}
{'短评内容': '不错，地理环境好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '订单写明含双早，登记入住时前台却说不含，我找携程，携程调解说含早餐，请到前台领取早餐券，结果去了还是不认说不含早餐。其实那早餐我们也未必会去吃，只是你要做活动做得起就做，做不起不做也罢，这样弄给人印象太差，我已经不是第一次订你们酒店了，无早餐的也订过，这次之后只能说再也不会光顾你们酒店！', '短评打分': 3}
{'短评内容': '差 差 差 房间里的灯直接就一点亮度都没有、东西掉地上了要用电筒才能看得见、而且枕头味道也很大、根本睡不着、这样也算了、房间隔音也没有、早上六点左右就开始各种杂音、酒店是不想让人睡觉了、到前台退房、前台服务员表情僵硬、态度还不好、感觉就像住她家没给钱一样、真的是住过最后悔的一家酒店', '短评打分': 1}
{'短评内容': '酒店服务和卫生都不错，含早餐，周边比较热闹', '短评打分': 5}
{'短评内容': '停车很方便！位置也很好！下次还要去！', '短评打分': 5}
{'短评内容': '位置很好，但房间实在太旧了。', '短评打分': 3}
{'短评内容': '条件一般，几乎无wifi信号，将就住吧', '短评打分': 4}
{'短评内容': '出行方便，位置好找，在大理市中心', '短评打分': 4}
