{'短评内容': '酒店一般、隔音不好，一般般', '短评打分': 5}
{'短评内容': '也就50-60块钱的旅舍，价格高到200-300！服务还不好！WiFi都没有！洗发水沐浴露好差', '短评打分': 1}
{'短评内容': '老板人品太差', '短评打分': 3}
{'短评内容': '虽然没有早餐，但是交通比较方便，很舒适，价格也还合理，适合学生出行旅游居住。前台服务挺好的，下次还会再来', '短评打分': 4}
{'短评内容': '房内环境还是蛮好的，电视Wi-Fi网络比较好，不足的在于床单都破了，居然还在用，这个给人印象太差了，希望可以改进一下', '短评打分': 4}
{'短评内容': '卫生比较好，房子感觉有点旧了，旅馆嘛，这样也算可以了，感觉还是有点贵，不过国庆期间也是可以理解的', '短评打分': 4}
{'短评内容': '感觉还可以，就是节假日贵了点', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '318的酒店性价比低，不值得，十一涨价很多，离车站近，周边吃的挺多，离马路近又是二楼，很吵，宾馆不好，定的豪华大床，住的标准大床，床单有污渍，叫老板换了还是有，说是洗不干净的，没吹风机，洗澡水不热，厕所冲水的下面漏水，噴我一脚，不会再来了', '短评打分': 2}
{'短评内容': '杯子里还有上一个客人留下的牙膏渍，晚上在床头拍死一只大蜘蛛，其他的都还好，洗澡的地方好小。。。但是一分价钱一分货，一晚74块，也算是值这个价了。强烈推荐宾馆附近的螺师傅螺狮粉，特别赞。', '短评打分': 4}
{'短评内容': '服务态度很好，空调 电视不会开都很快的上来帮开，就是热水器的水不热洗了都感冒了，还有就是没有客房电话，其他的都还行啦', '短评打分': 4}
{'短评内容': '酒店非常不错，店家也很好客。 地理环境不错。', '短评打分': 5}
{'短评内容': '用携程网预订的酒店，很实惠，位置周边都有吃的，很方便', '短评打分': 5}
{'短评内容': '好评 环境不错 挺好的，', '短评打分': 5}
{'短评内容': '房间很干净。离民行大厦很近，方便。感谢携程人员的服务。', '短评打分': 5}
