{'短评内容': 'it is good', '短评打分': 5}
{'短评内容': '酒店设施齐全，环境很好。服务态度很不错，如果下次还去阿克陶，我还会住这里', '短评打分': 5}
{'短评内容': '在阿克陶小县城算不错的了。房间太大了，我觉得有点浪费呢！', '短评打分': 4}
{'短评内容': '环境安静 位置好 设施较齐全 还有加湿器', '短评打分': 4}
{'短评内容': '房间挺大 设施齐全 地理位置好 环境清静', '短评打分': 4}
{'短评内容': '非常不错，在当地算是不错的酒店！', '短评打分': 0}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务跟不上，矿泉水太贵啦，没贴标，误导消费', '短评打分': 4}
{'短评内容': '在新疆的县级城市里房价太高     设施与价格相比差太多     服务水平也很差     我在携程上定了房     晚上一点到的     到了一点半才把房间开好    在等待的时间里居然没人尔视       严格的说差评！', '短评打分': 3}
{'短评内容': '环境可以，安静，早餐不好，有待加强啊', '短评打分': 3}
{'短评内容': '环境非常好，喜欢，下次还会去！', '短评打分': 5}
