{'短评内容': '房间比较大，阳台有泡池，环境不错，老酒店了，还是不错', '短评打分': 5}
{'短评内容': '可以，比较喜欢', '短评打分': 5}
{'短评内容': '很不错的一次亲子出游，这次是几家人带孩子一起过周末，孩子们玩得很开心，酒店房间也不错，服务也很好。。', '短评打分': 5}
{'短评内容': '很好，房间很有特色。酒店和温泉的服务都很好。', '短评打分': 5}
{'短评内容': '该温泉酒店确实很老了，服务态度一般般 ，设施陈旧，洗手间内无排气扇，室内温泉水温较高，这一切还可以忍受。但让人不舒服的是阳台外面是一个工厂，白天一直有哐啷哐啷的声音，让总台换湖景房总台不让换，还说应提前电话预约。我想请问那你们在网上给的图片咋都是湖景房，这不是欺骗消费者吗？更让人难以忍受的是这里挨着白市驿机场，整个晚上传来的是飞机的轰鸣声，又挨着107省道，车流量大，大货车尤其多，入住此酒店的朋友', '短评打分': 3}
{'短评内容': '安静优美适合度假', '短评打分': 5}
{'短评内容': '一如既往的好，包装严实，送货速度快，喜欢得不要不要的', '短评打分': 5}
{'短评内容': '还不错，温泉人太多，但房间里有个小池子可以当温泉水自己泡，不错。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '蛮不错', '短评打分': 5}
{'短评内容': '第二次去，好的方面：这次房间大，装修想对较新，泡温泉也可以：需要改进的地方：泡温泉地方缺少室内泡泉（虽然我们房间有，毕竟大池缺少室内的），第二地热躺着休息的地方最好加个帘子，不盖浴巾身上凉，小孩子容易感冒。', '短评打分': 4}
{'短评内容': '距離市中心約三十分車程,房間及溫泉清潔尚可,服務十分滿意,早餐在內地算是可接受,午及晚餐小菜,火堝及麺食均感滿意.溫泉池不多,但也可接受,設施是舊一點,唱K設施太舊了,沒有新歌及音響差.齊體可以一試..', '短评打分': 4}
{'短评内容': '房间设施有些旧，淋浴的水等半天都不热，而且超级小，无语', '短评打分': 5}
{'短评内容': '以前还可以，现在感觉性价比不高', '短评打分': 3}
{'短评内容': '太差，价格还不低，房间隔音不好', '短评打分': 2}
{'短评内容': '设备有些旧了，浴巾毛巾什么的也有破的，还有柜子里的浴衣也是破的，不过有夜宵很好，有早餐自助的也很好。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店装修是旧了点，例如实木地板吱噶响，但是性价比高，466元温泉房C，带温泉泡池，阳台，送温泉门票两张夜宵票两张，含早餐，房间干净，就是有点潮，周边餐馆多，方便。', '短评打分': 5}
{'短评内容': '房间一般，设施比较落后了，就是门口泡澡的小池子还可以。', '短评打分': 4}
{'短评内容': '太老了', '短评打分': 4}
{'短评内容': '太老了', '短评打分': 4}
{'短评内容': '设施陈旧 床也响 地板也响 温泉很好 干净 环境很好', '短评打分': 4}
{'短评内容': ' 环境不错，设施稍微旧了点，但是挺干净，性价比高，餐厅味道不错，推荐过水乌江鱼', '短评打分': 3}
{'短评内容': '去年也来过一次不过和今年相比，感觉今年差些。房间内的温泉池被告知每天只供应3次，每次1小时。还有就是明明支付的房费是包含两人的温泉票和早餐夜宵卷，结果前台告知一人入住只给一人的。感觉有些上当。', '短评打分': 1}
{'短评内容': '一直都有热水供应 \n\n卫生条件还不错啦～～', '短评打分': 5}
{'短评内容': '我入住的天水阁就在水畔，房间外面还有个休闲的平台，赠送了温泉票和宵夜券，早餐券，卫生整洁的室内环境，优雅的景观都值得一赞。', '短评打分': 5}
{'短评内容': '性价比太低,房间里冷', '短评打分': 3}
{'短评内容': '带温泉的房间不错，我建议大家就在房间里面泡，外面的大池子也很好，只是我觉得放衣服的地方不太安全', '短评打分': 5}
{'短评内容': '这家酒店已经入住过多次了，环境优美，可以洗温泉。', '短评打分': 5}
{'短评内容': '非常不错，环境很好。就是服务员态度确实不敢恭维', '短评打分': 5}
{'短评内容': '总的来说还是不错，就是住的豪华温泉房没有单间的房型，不适合小两口的家庭\n', '短评打分': 5}
{'短评内容': '房间很温馨，装修也比较有格调。而且也自带一个小小的泡池哦。\n温泉很nice。\n推荐。', '短评打分': 5}
{'短评内容': '我已经是第三次前往，性价比高，值得一住，服务态度也好。', '短评打分': 5}
{'短评内容': '不错的酒店，温泉很舒服，房间比较大，舒适，还会选择再次去。', '短评打分': 5}
{'短评内容': '该店环境很好，房间舒适，卫生干净，我是第二次光临，以后有机会还会去，就是泡温泉时，常听到飞机起飞或降落或周边汽车跑的声音，有点噪。', '短评打分': 5}
{'短评内容': '不错，环境很好!', '短评打分': 3}
{'短评内容': '环境非常不错，但是服务员的态度非常差，给我的印象很不好', '短评打分': 5}
{'短评内容': '酒店很好，度假休闲很合适', '短评打分': 3}
{'短评内容': '设施陈旧  希望可以重新装修下 外墙立面砖都没贴  大环境还不错  床太硬了睡着一点不舒服  温泉也太久了 许多设施都没开  更衣间还在用钥匙希望可以升级采用电子钥匙', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '温泉套房很不错，早餐也不错。。\n有机会一定试下别墅，嘿嘿', '短评打分': 5}
{'短评内容': '环境不错，室外温泉特别是那个鱼疗池很有特色，不过房间里没有大床是个缺憾', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '要住就住五百多的那种房间，那种房型才能有点星级酒店的感觉。', '短评打分': 5}
{'短评内容': '棋牌室30元/小时的机麻租金有点不合算，不如预定带机麻的房间。之间不知道有的房间是自带机麻的。', '短评打分': 5}
{'短评内容': '性价比高，便宜，又好玩，但建议修缮设备，有些老化...', '短评打分': 3}
{'短评内容': '温泉还可以，就是客房内没上网服务，房间设施较陈旧。', '短评打分': 5}
{'短评内容': '灰常好的！温泉舒服！酒店还不错！500元，值！\n灰常好的！温泉舒服！酒店还不错！500元，值！\n灰常好的！温泉舒服！酒店还不错！500元，值！\n灰常好的！温泉舒服！酒店还不错！500元，值！', '短评打分': 5}
{'短评内容': '还不错 就是浴池小了点 不过室外的温泉很好\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店还是很不错，特别是那个室内泡的温泉，太舒服了，都差点泡睡着了！就是空调不是很暖和！洗了澡出来还有点冷，还有居然没有大床房，不知道怎么想的！那个洗澡的莲蓬头一会儿冷，一会儿热，搞得我很无语！总的来说好坏参半！', '短评打分': 5}
{'短评内容': '酒店设施较老，需改进下，只去泡温泉比较便宜，玩的地方太少了送的夜宵太差了', '短评打分': 5}
{'短评内容': '酒店设施有些老，周边地方风味的饭店多，只泡温泉很便宜', '短评打分': 1}
{'短评内容': '温泉不错，环境不错。就是有点旧，而且不能上网。晚餐和早餐还需要改进', '短评打分': 5}
{'短评内容': '还可以，环境不错，但就是摆设有点老，早餐不行', '短评打分': 5}
{'短评内容': '服务员素质有待提高，房间设施太旧了，那个床我觉得都要垮了...', '短评打分': 1}
{'短评内容': '酒店总体来说还行，就是房间比较旧了，如果能重新装修就好了\nPS:小吃的味道很不错', '短评打分': 5}
{'短评内容': '订的是豪华温泉房C，过去进去看房间觉得太小，就换成600多的了。里面装修很不错，房间也很大，送了夜宵，早餐券。总体来说很不错。', '短评打分': 5}
{'短评内容': '温泉不行，温泉里的服务员态度恶劣，房间里设施陈旧，老电视，根本配不上豪华的字样！！不建议入住', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '房间有点旧,但是感觉不错,还有小阳台', '短评打分': 5}
{'短评内容': '环境还行但房间设施陈旧', '短评打分': 5}
{'短评内容': ' 酒店环境不错，温泉也可以， 就是设施有点陈旧，总体还是不错的', '短评打分': 3}
{'短评内容': '定的豪华单人间，在前台升级成带温泉的房间了。设施有点陈旧，4OO多偏贵了，好在送了温泉票和泳衣。', '短评打分': 5}
{'短评内容': '环境很好，房间比较大，早餐一般，温泉不错', '短评打分': 3}
{'短评内容': '环境不错，但设施要点陈旧了，整体还可以，就是性价比没有好高', '短评打分': 5}
{'短评内容': '位于天赐温泉高速路出口 交通方便 有室内温泉很舒服 酒店对面就有风味小吃 床很宽  但宾馆内部设施稍有陈旧 不过不太影响使用', '短评打分': 5}
{'短评内容': '环境不错，就是硬件设施旧了点', '短评打分': 5}
{'短评内容': '还不错，就是有点儿贵。', '短评打分': 5}
{'短评内容': '套房设施陈旧，相比价格就有点高了，位置在开发区，专门去泡温泉还可以，要不位置就有点偏', '短评打分': 3}
{'短评内容': '卫生服务方面做的都非常好,很干净,位置也可以,在这边玩还是不错的,但就是离市中心有些远,另外就是房间的硬件设施太陈旧了.', '短评打分': 3}
{'短评内容': '吃的价格还可以，住和温泉的环境一般，感觉建筑有点挤不是太大气。', '短评打分': 5}
{'短评内容': '温泉不错，不过设施稍显老旧；酒店房间值得推荐，最喜欢里面可以钓鱼；餐饮价格适中，味道也不错', '短评打分': 5}
{'短评内容': '价格有点贵，服务不错，建议温泉池放在室内，在外面太冷太脏了，受不了！钓鱼很方便，餐饮价格还是能接受的，还送了宵夜（虽然只有面食）；早餐也很丰盛！我们一大家去，很舒服；就是不知道酒店如何，定了最贵的，其实，这个酒店应该把各个房间搞个视频！', '短评打分': 5}
{'短评内容': '环境很好，安静，很适合休闲度假，我经常周末去住，感觉不错', '短评打分': 3}
{'短评内容': '住过很多家温泉酒店 这家的感觉还是不错的 环境过的去 重要的是可以在房间的阳台上钓鱼（没钓到一条）实在是不错！下回有时间还会去！ \r\n', '短评打分': 5}
{'短评内容': '其实都还可以，就是住温泉房好像没什么必要，我们去都没怎么用过室内的温泉', '短评打分': 5}
{'短评内容': '因为是度假型的酒店位置偏离市区的酒店.环境硬件设施都还可以.', '短评打分': 5}
{'短评内容': '我是作为去成都的路上中转，所以120的价格感觉还可以。酒店的环境也不错，但我住的经济标间已陈旧，墙纸部分脱落，空调声音象拖拉机，洗水间太小，坐在马桶上，头都要顶在墙上。保安服务很好，我的车忘记锁，保安把车上的东西都收集保管。因为时间，没泡温泉，但从环境来看，下次可以一试，但经济标间就不会考虑了。', '短评打分': 3}
