{'短评内容': '好', '短评打分': 5}
{'短评内容': '停车方便，离上美广场比较近，吃喝玩乐不远', '短评打分': 5}
{'短评内容': '可以的，很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置位于市中心，交通方便，周边美食多，推荐住宿！位于两个汽车站之间，两面都方便，适合旅游的朋友住宿。', '短评打分': 5}
{'短评内容': '基本上每次出去住都在如家 服务态度好 有什么问题给前台说一声马上就来解决了', '短评打分': 5}
{'短评内容': '还不错啊啊啊', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '前台态度非常好 凌晨三点来的', '短评打分': 5}
{'短评内容': '很实惠，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，挺好的', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 4}
{'短评内容': '可以可以撒', '短评打分': 5}
{'短评内容': '方方面面的还可以', '短评打分': 5}
{'短评内容': '商务床靠街有点吵，其他很满意！！', '短评打分': 4}
{'短评内容': '只能说一般，就因为网上特价，给我安排一个离服务台最近的房间，说就只有一个了，吵得要死，马桶坏的，一直流水，再见，今晚换地儿', '短评打分': 3}
{'短评内容': '大厅男卫的抽水马桶没水……', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还不错啊。', '短评打分': 4}
{'短评内容': '酒店各方面还是不错的， 就是电视实在有点老了。', '短评打分': 4}
{'短评内容': '酒店的位置不错,而且还给了一间520的房间,服务态度不错\n', '短评打分': 5}
{'短评内容': '还不错，一如既往的干净，就是132的房间都是靠马路的，略微有些吵，然后我的房间的空调貌似有些问题，不过问题不大', '短评打分': 5}
{'短评内容': '总的来说还可以，就是大床房都是临街的，稍微有点吵', '短评打分': 5}
{'短评内容': '德阳如家很不错，房间很讲究，跟其他快捷酒店比起，毫不逊色，值得选择！', '短评打分': 3}
{'短评内容': '环境跟照片上一样好，就是有点儿不隔音，尤其是浴室那边', '短评打分': 5}
{'短评内容': '第一次入住如家酒店，房间布置感觉非常好，舒适度恰如其名，地理位置对于我的出行也非常方便，晚上酒店外面的大排档烧烤很不错。给大家一个参考，喜欢的朋友不要错过哦！', '短评打分': 5}
{'短评内容': '  很满意有家的感觉。', '短评打分': 3}
{'短评内容': '干净，舒适 ，提前预订相当实惠！', '短评打分': 3}
{'短评内容': '如家全国都一样，还算不错。酒店大门在2楼，门口很高的大台阶，还挺有气势，就是爬着累。边上有家米小X的川派快餐，挺有意思的，味道不错，服务也挺好。', '短评打分': 5}
{'短评内容': '服务很好，一直都很支持如家！！有一种回到家的感觉啊,', '短评打分': 5}
{'短评内容': '很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错很满意  酒店不错', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '临街一侧的房间略吵，尽量选择不临街的房间', '短评打分': 5}
{'短评内容': '，酒店的细节做的很好，干净卫生，但隔音一般，下次还来住', '短评打分': 3}
{'短评内容': '卫生条件不好', '短评打分': 3}
{'短评内容': ' 如家一如既往的入住品质，不过如果有晚餐服务就更加方便了！', '短评打分': 3}
{'短评内容': '价格合理，位置尚佳，可惜网速一般有点慢。', '短评打分': 5}
{'短评内容': '房间虽然不大，但是整洁，设施齐备，性价比高。服务员工作主动，态度很好。满意！', '短评打分': 3}
{'短评内容': '1、总体不错。\n2、早餐一般。\n3、以后还会住。', '短评打分': 5}
{'短评内容': '交通便利，客房安静、整洁、安全，便于停车，服务热情、周到', '短评打分': 5}
{'短评内容': '德阳唯一一家经济型酒店，条件不错，工作人员很热情，餐厅只有早餐，临街一面很吵闹，还有个建筑工地在施工.....', '短评打分': 5}
{'短评内容': '促销活动很便宜！性价比绝对的高！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房型不错，离商业街很近，吃有点不方便，', '短评打分': 3}
{'短评内容': ',条件好，价格公道，服务也不错！', '短评打分': 3}
{'短评内容': '位置不错，房间不大，环境可以接受！希望能接受刷卡！', '短评打分': 5}
{'短评内容': '空调噪音大，无地毯，很干净，性价比高。押金无法刷卡', '短评打分': 3}
{'短评内容': '性价比很高，比较干净。值得推荐，但是比较遗憾没有点播电影。呵呵', '短评打分': 5}
{'短评内容': '一直很喜欢在酒店向在家一样的感觉，不错，值得信赖的品牌酒店!', '短评打分': 5}
{'短评内容': '会，一直很喜欢这个品牌的酒店，干净简单，能让人放松', '短评打分': 5}
{'短评内容': '德阳唯一一家如家,感觉还可以.房间较大,隔音效果不好.', '短评打分': 5}
{'短评内容': '房间还是比较温馨的 离市区也不远  大床房都是临街的 住在3楼倒也不觉得外面有车辆声。不过房间的隔音效果不是很好，晚上隔壁房间客人有纷争，在楼道吵吵嚷嚷还是很烦人的。', '短评打分': 5}
{'短评内容': '整洁卫生，服务好。推荐', '短评打分': 3}
{'短评内容': '卫生还可以，就是房间有点小一样，整体的感觉还是不错的，最大的优势是有一定的性价比', '短评打分': 5}
{'短评内容': '环境不错，前台态度挺好。', '短评打分': 3}
{'短评内容': '这家如家真的不敢怎么恭维，16M的网速更是无语', '短评打分': 1}
{'短评内容': '很好  价钱再便宜就更好了 巴拉巴拉 没了', '短评打分': 5}
{'短评内容': '临街，很吵，把窗户全关了，仍然很吵。服务员态度很生硬，去的时候问停车场怎么走，回答得不耐烦。结账时，说把朋友的房费一起付了，态度也很不好。就见了服务员两次，每次都没有一丝笑容。', '短评打分': 1}
{'短评内容': ' 入住了', '短评打分': 5}
{'短评内容': '已经住了好几次了哈，感觉不错的喔。每次来德阳都住在这家店的。 除了靠近路边的在早上有点吵来着。其他的感觉都还不错的。', '短评打分': 3}
{'短评内容': '服务员挺好，我说了网络有问题，马上就上来看了。但是酒店隔音不是很好，一大早就被汽车喇叭吵醒了。 ', '短评打分': 5}
{'短评内容': '当我打开IE时，页面迟迟不能出现，服务台告诉我，这几百个房间就是16M的时候，我只能关掉电脑打开电视机。', '短评打分': 1}
{'短评内容': '服务员都好有礼貌，从前台到客房还有餐厅，看到了都主动打招呼。', '短评打分': 5}
{'短评内容': '在德阳感觉还是不错的。物有所值。旁边的洋洋百货也很不错的喔。有很多美食啊。嘿嘿嘿', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 5}
{'短评内容': '还不错哦，性价比挺好', '短评打分': 5}
{'短评内容': '酒店位置、环境、卫生、服务还不错', '短评打分': 5}
{'短评内容': '早餐太差了， 给狗吃的。 每天早上要到外面找吃的， 太麻烦', '短评打分': 5}
{'短评内容': '干干净净，价格公道！', '短评打分': 3}
{'短评内容': '干干净净，不错！', '短评打分': 5}
{'短评内容': '一贯如家的风格  性价比不错', '短评打分': 5}
{'短评内容': '较干净，但性价比低，不含早餐！若想卫生不在乎钱多少就来吧！', '短评打分': 5}
{'短评内容': '都还可以，比较喜欢这家店，安静。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，停车也方便而安全。二楼就餐也很方便。性价比很高。但就是网速有点慢，上网看电影的话不是太流畅。', '短评打分': 5}
{'短评内容': '还行~~', '短评打分': 5}
{'短评内容': '喜欢大床房的枕头，好舒服。最主要的是隔音效果好，可以安心睡个好觉。', '短评打分': 5}
{'短评内容': '这家酒店地段不错，距离汽车站不远，步行十分钟。总体还不错，但也没有什么惊喜，同其他如家一样。没有留下什么深刻的印象！', '短评打分': 1}
{'短评内容': '离火车站很近', '短评打分': 5}
{'短评内容': '服务及环境都不好，和住过的其它如家比感觉差得太远。', '短评打分': 1}
{'短评内容': '酒店很不好找，位置很扁！其他的如家没什么区别', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还好，就是电梯不太方便。', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '还行！', '短评打分': 1}
{'短评内容': '位置太差，太难打车了！而且价格稍贵', '短评打分': 3}
{'短评内容': '酒店比较一般，空调很闹。而且打车是相当的困难。。。。\r\n以后应该不会再去住了', '短评打分': 1}
{'短评内容': '就是性价比差了点，价格偏高。其他都不错吧。', '短评打分': 5}
{'短评内容': '总体来说还是符合这种快捷酒店的标准，', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是价格有点高', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,位置也可以,出去玩也比较方便,但就是酒店的早餐价格有点高.', '短评打分': 3}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '酒店比较干净。', '短评打分': 3}
{'短评内容': '干净、舒适', '短评打分': 5}
{'短评内容': '饮水机的水，是自来水。饮水机的通很脏。其它都很好，出行交通也很方便，价格合理适中整体来讲算是比较不错的酒店值得推荐入住！', '短评打分': 3}
{'短评内容': '这家是自己以往住的如家酒店里算是比较差的了,只能说比较一般,感觉不是很细致,而且酒店的大堂在二楼,电梯也不在一楼,而楼梯的台阶很大,提行礼很不方便.', '短评打分': 1}
{'短评内容': '房间太小，性价比不高。', '短评打分': 1}
{'短评内容': '酒店硬件设施还可以,酒店的服务也很好,对于预定此价位的酒店很满意啦.', '短评打分': 5}
