{'短评内容': '这家就是很正常的家庭旅馆 没有那些客栈漂亮 但是干净卫生 主人热情 住着舒服 推荐 ', '短评打分': 4}
{'短评内容': '交通便利，离三丘田码头不远，离热闹区域也不远。跟着导航走，很容易就找到了，虽然房间不大，但也是不错的选择。', '短评打分': 5}
{'短评内容': '老板人超级好，超级热情的强烈推荐', '短评打分': 5}
{'短评内容': '房间比较小，隔音很差，外面说话听的一清二楚，位置还不错，离景点挺近的，离龙头路也近，晚上出去比较方便，服务很好，小朋友去接我，点赞', '短评打分': 4}
{'短评内容': '在鼓浪屿一般般，要求不要太多', '短评打分': 4}
{'短评内容': '位置好，环境不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '反正你值得来就是了！', '短评打分': 5}
{'短评内容': '床很大，服务棒棒的', '短评打分': 5}
{'短评内容': '客栈位于安静的小巷内，离景点很近，从码头走过来大约十多分钟，打电话客栈老板娘会出来接你的。房间是我喜欢的绿色色调，床铺很干净，还有靠垫。房间虽小，但设施齐全，电视、床头灯、床头柜、衣架、晾衣架一应俱全，没事的时候可以在小院里喝喝茶，休息一下，很惬意。浴室还算不错，配了洗漱用具，就是洗澡间小了些，热水不够用的。12月份上岛晚上屋里稍微有点冷，还是床上秋裤不叫保险。房间的隔音不是很好，隔壁洗澡的流水声', '短评打分': 5}
{'短评内容': '环境一般般！', '短评打分': 3}
{'短评内容': '环境不错，离码头很近，很方便～服务态度都还不错', '短评打分': 5}
{'短评内容': '环境不错，离码头很近，很方便～服务态度都还不错', '短评打分': 5}
