{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还好吧，早餐一般，订的三人间，房间很大，附近有不少小饭店，就是隔音不太好，有人来塞小广告，不过在这地方应该算是不错了', '短评打分': 4}
{'短评内容': '没问题，很好', '短评打分': 5}
{'短评内容': '很好，房间装修装饰啥的都很好，很满意', '短评打分': 5}
{'短评内容': '还不错。。。。。', '短评打分': 5}
{'短评内容': '一直住这边 挺满意的 就是这次临进房前服务员把电脑拿走了，说不再提供.拜托你要拿能别让我看见行吗 你这样感觉有点像针对我一样 而且没了电脑也确实不方便', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 4}
{'短评内容': '房间相当给力，前台服务相当好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '前台服務很好', '短评打分': 4}
{'短评内容': '不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '如果能提供一次性拖鞋更好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '唯一不好；早餐！其他的OK，住宿非常不错的选择！', '短评打分': 4}
{'短评内容': '适合入住，唯一差；早餐！ 服务很好，', '短评打分': 4}
