{'短评内容': '还好', '短评打分': 5}
{'短评内容': '订了一间商务大床房，进了房间才晓得，有个窗子得就叫做商务大床房。房间又小，不建议入住', '短评打分': 3}
{'短评内容': '房间卫生有待改善。', '短评打分': 3}
{'短评内容': '不错的选择，便宜环境也很好，，各方面都很好', '短评打分': 5}
{'短评内容': '毛巾脏的有点厉害，上边还有各种印迹没法用。', '短评打分': 4}
{'短评内容': '晚上还好没睡玩手机，卧槽有蜈蚣！然后翻开被子一看。好多短头发。感觉都没有换床单被套', '短评打分': 0}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离轻轨站近，是我选择的理由！房间挺干净，也不闹。', '短评打分': 3}
{'短评内容': '挺不错的，是听安静的。', '短评打分': 3}
{'短评内容': '干净，卫生，购物方便', '短评打分': 5}
{'短评内容': '出行方便，走几步就到轻轨站了。这家酒店就在三峡广场那，周围吃饭和购物也很方便。房间内还算干净，不过窗子有点小。', '短评打分': 3}
{'短评内容': '环境不错  房间大小正好 赞', '短评打分': 3}
