{'短评内容': '真的很差', '短评打分': 1}
{'短评内容': '酒店太旧了，肯定称不上三星', '短评打分': 2}
{'短评内容': '里面设施比较老旧，地摊很脏，晚上12点半入住洗澡没有热水，不过有一点，他们早餐给你送到楼上，不知道是服务好还是没有地方给你吃早餐？？？', '短评打分': 3}
{'短评内容': '帮朋友预定，房间比较大，设施一般', '短评打分': 4}
{'短评内容': '很棒的感受', '短评打分': 5}
{'短评内容': '早上起床无热水，打电话与总台联系，来个保安看一下便走了。下午能联上WIFl，晚上便没有信号了，与总台联系，总台回答：我们也没有办法，要找网络安装单位。使人莫名其妙。', '短评打分': 3}
{'短评内容': '酒店物美价廉，饭菜味道不错，值得一住。', '短评打分': 3}
{'短评内容': '服务态度尚可，但环境卫生十在不敢恭维！', '短评打分': 3}
{'短评内容': '不错，挺方便。', '短评打分': 5}
{'短评内容': '服务态度好差，房间打开一阵霉味', '短评打分': 2}
{'短评内容': '空调不怎么好用，怎么调都不热，酒店早餐太简单，不像三星的标准', '短评打分': 5}
{'短评内容': '还不错，就是携程网上的返现住了二晚只返到了一晚三十', '短评打分': 4}
{'短评内容': '住了很多次，离学校近，方便，还有餐饮，以后还会选择', '短评打分': 4}
{'短评内容': '可以，离学校近，所以每次住这里，还有餐饮挺方便的', '短评打分': 3}
{'短评内容': '这个价格还算不错不，早餐9:00就结束，没吃上', '短评打分': 4}
{'短评内容': '性价比挺好，还不错。上网平板电视设施全，下面的餐厅服务价格也都亲民。', '短评打分': 3}
{'短评内容': '地理位置相当不错，离市中心很近，就是房间有点旧有点小', '短评打分': 5}
{'短评内容': '酒店服务很好，干净宽敞，电脑也可以很方便地上网。电视节目也很全。满意。', '短评打分': 5}
{'短评内容': '酒店是新建的所以房间设施还是不错的，大堂比较破烂一点。对于旅游的人来说是不太方便，因为离市区和景点有一段距离。早餐很不幸的错过了....', '短评打分': 5}
{'短评内容': '还不错.', '短评打分': 3}
{'短评内容': '环境不错，房间设施也不错，挺好，就是位置稍稍偏点', '短评打分': 5}
{'短评内容': '成功入住', '短评打分': 3}
{'短评内容': '房间蛮大的，晚上住也很安静，就是洗手间小了点', '短评打分': 5}
