{'短评内容': '没窗户的房间，卫生还可以，但是空调太老旧，制热就噼里啪啦的响，还有最坑的换气扇是关不掉的，响了一晚上，吵死了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有一定性价比，房间很暖', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错，简洁卫生', '短评打分': 5}
{'短评内容': '交通方便，出行方便，吃饭方便，酒店卫生好，尤其八楼服务员非常优秀，入住很愉快！', '短评打分': 5}
{'短评内容': '不好，房间小，不干净', '短评打分': 3}
{'短评内容': '很好，就是不能增值税专用发票', '短评打分': 4}
{'短评内容': '房间卫生不错，因为没有订到有窗的房间，房间有点憋屈', '短评打分': 4}
{'短评内容': '不错还可以', '短评打分': 4}
{'短评内容': '不错，车站旁边方便，', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '设施都还不错，就是电视太小，费劲', '短评打分': 5}
{'短评内容': '服务不错，位置好找，酒店干净。', '短评打分': 5}
{'短评内容': '乌市中专很好的选择。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '很好  很划算', '短评打分': 5}
