{'短评内容': '位置好方便，在附近办事就近投宿！', '短评打分': 5}
{'短评内容': '古いホテル。場所はいいけど、内装はあまり良くないです。', '短评打分': 3}
{'短评内容': '停车场不方便，进场容易，出场难！设备陈旧！早餐拥挤！不过离广州塔很近！', '短评打分': 3}
{'短评内容': '早餐自选三样早点。', '短评打分': 3}
{'短评内容': '性价比极高的酒店', '短评打分': 5}
{'短评内容': '差差差。性价比太低了。设施老。床单黑的。整个房间都是脏的。还600一晚。都没快捷酒店住的舒服。好好的心情一下全没了', '短评打分': 2}
{'短评内容': '找了半天才找到的房，酒店里面工作人员很少，酒店很大，房间也大，但是装修有点陈旧，电视都不是液晶的，不过周边环境还可以，马路对面就有一小片闹市区，价格也不算便宜。', '短评打分': 5}
{'短评内容': '发票邮寄很快！', '短评打分': 5}
{'短评内容': '感觉不到什么特别，这么大一家酒店给押金还不能刷卡害我跑出去取现金来交押金', '短评打分': 2}
{'短评内容': '酒店年久失修，电梯里一股消毒水的味道，房间里设施陈旧，感觉很闷。卫生很差，睡一觉醒来觉得身上痒。太脏了，唯一就是位置好，其他的方面都比不过快捷酒店。  不知道4星是不是花钱买的。', '短评打分': 2}
{'短评内容': '酒店设施较旧，前台服务人员态度一般。', '短评打分': 4}
{'短评内容': '设施老了。离广州塔特别近', '短评打分': 5}
{'短评内容': '在小蛮腰跟前 有停车场 方便', '短评打分': 5}
{'短评内容': '整体不错，朋友待定。', '短评打分': 4}
{'短评内容': '环境还行，就是太旧，太旧！', '短评打分': 3}
{'短评内容': '太旧，太旧，太旧', '短评打分': 3}
{'短评内容': '比较老了', '短评打分': 3}
{'短评内容': '设施有点陈旧，交通比较方便。距离小蛮腰近', '短评打分': 4}
{'短评内容': '酒店开的时间长了 ，走廊里还有一股味道，感觉一般。', '短评打分': 4}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店不错，地理位置很好，而且非常干净，一直忘了上来评论，总之，VERY NICE！', '短评打分': 5}
{'短评内容': '非常不错的酒店。', '短评打分': 3}
{'短评内容': ' 酒店整体环境很好，房间设施稍旧', '短评打分': 3}
{'短评内容': '广州电视塔旁的四星酒店，硬件尚可，但软件就差多了，因为在居民小区内，大堂里成天闹烘烘的，二楼茶楼等位的客人也多，给人感觉就是一个市井，好像与四星酒店给人的感觉相差太远了~', '短评打分': 5}
{'短评内容': '据老外讲他很少发怒, 但在这里他发怒了. 再也不住这酒店了. 前台给他换美元竟然要收2%手续费. ', '短评打分': 1}
{'短评内容': '环境可以环境可以环境可以环境可以环境可以环境可以', '短评打分': 5}
{'短评内容': '酒店的服务很热情，我预定的房间名字跟入住人员名字不统一造成很大的困扰，工作人员很热情的帮我处理了此事。', '短评打分': 5}
{'短评内容': '酒店很棒一进大门就被大型的雕像吸引，一座欧式城堡展现在眼前，，，', '短评打分': 5}
{'短评内容': '感觉不错下次去到广州还会入住。\n', '短评打分': 3}
{'短评内容': 'OKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOK', '短评打分': 5}
{'短评内容': '欧式建筑风格，离会展中心较近，整体感觉不错。', '短评打分': 5}
{'短评内容': '酒店不错，服务还可以，价格公道，就是最近在装修，景观不好。', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比高，只是早餐再完善一下就更完美了。', '短评打分': 3}
{'短评内容': '还可以,就是稍偏了点,高峰期打车比较难,其他还行.如果有免费接送车到地铁就好了.房间没有WIFI,希望以后改进.\n', '短评打分': 5}
{'短评内容': '酒店服务比较好, 房间很大而且比较干净! 是 比较不错的欧式风格建筑的\n酒店. 打车也比较方便. 下次还准备住. ', '短评打分': 5}
{'短评内容': '酒店很气派，环境、服务也超好，只是早餐品种少点。楼下酒店的饭菜很好吃。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好的酒店~气派..服务不错,我们参加展销会指定用酒店,值得推荐.闹中取静,交通方便,值得推荐\n\n', '短评打分': 5}
{'短评内容': '还是蛮不错的，地理位置不错，环境也很好。', '短评打分': 5}
{'短评内容': '不错，特别记广州塔近，很方便！以后还会选择的！', '短评打分': 5}
{'短评内容': '豪华的内部装饰，挺好的，基本上没什么缺点吧。', '短评打分': 5}
{'短评内容': '尽管价格高些，但是离我们公司实在是太近了，没办法不住，吃饭不太方便，是一个问题。', '短评打分': 5}
{'短评内容': '酒店内生活设施很齐全，服务不错，早餐比较简陋。不过价格也才30元。', '短评打分': 5}
{'短评内容': '感觉很舒服。喝茶方便。闹中取静。房内设施是旧了点。好在不影响使用。只是拖鞋怎么那么差，有点和星级不般配啊。。。', '短评打分': 5}
{'短评内容': '非常好的环境，不错的酒店，服务很周到，唯一遗憾的是早餐需要等位。', '短评打分': 5}
{'短评内容': '非常超值，很干净的酒店，唯一不足的是二层餐厅早餐需要等位。', '短评打分': 5}
{'短评内容': '大气，舒适，这样的酒店值得推荐，下次还会选择在这酒店接待朋友。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '非常好的酒店,尤其是餐厅味道不错，很好的酒店,尤其是餐厅味道不错。', '短评打分': 5}
{'短评内容': '非常好的酒店,尤其是餐厅味道不错，很好的酒店,尤其是餐厅味道不错。', '短评打分': 5}
