{'短评内容': '也就一般般', '短评打分': 4}
{'短评内容': '只能说还行', '短评打分': 4}
{'短评内容': '在建设路局开会，就近选了这个酒店房间，挺大挺干净的，早餐品4种有点少，其他都还可以，停车也很方便，适合出差', '短评打分': 5}
{'短评内容': '总体来说还行，豪华大床房，电脑确实摆设用的！！！！！！根本没用！让来看下也没来。。。环境，卫生什么的还可以，位置也不错，在小城市，这个价格还算合适，早餐不错，各种都有。。。这个比较满意，下次有机会再去吃他们家的早餐，嘎嘎！', '短评打分': 5}
{'短评内容': '早餐很丰盛，带孩子入住也很方便，房间干净整洁，很舒适，位置也很好，出门都很方便，有免费大型停车场，值得入住', '短评打分': 5}
{'短评内容': '环境很好，下次还住', '短评打分': 5}
{'短评内容': '很不错，非常好！', '短评打分': 5}
{'短评内容': '酒店设施不错，离火车站也比较近。', '短评打分': 5}
{'短评内容': '还好，比较舒服', '短评打分': 5}
{'短评内容': '一般般一般般一般般一般般般般般般一般般般般般般', '短评打分': 2}
{'短评内容': '很不错，住着挺舒服，配套也蛮好', '短评打分': 5}
{'短评内容': '不错，价格有点高', '短评打分': 5}
{'短评内容': '挺满意的。这次吃了早餐，还不错，就是稀饭和豆浆温热，我喜欢很烫的。', '短评打分': 4}
{'短评内容': '住了第三天了，总体不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店设施不错，洗手间也比较大，床垫很舒服，就是枕头有点高，早餐太单一了，环境略微有点吵，建议酒店弄成双层玻璃就好了，总体很不错，值得推荐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '交通很方便，房间设施也很不错，卫生间很大，价位还可以，不过就是吵点，旁边有个夜总会，唱歌声音很大，关上窗户还好点，建议宾馆方面7楼以下安双层玻璃', '短评打分': 5}
{'短评内容': '环境很不错的说！', '短评打分': 5}
