{'descr': '价格实惠  环境不错  网上预订  方便快捷  服务态度可以 一楼就等于地下一楼  进门下楼梯，挺干净', 'star': 5}
{'descr': '比较亲民', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '很简陋。老板态度还可以。完全不隔音', 'star': 2}
{'descr': '都不行环境太差太差晚上吵的要死', 'star': 2}
{'descr': '这样的老板我第一次见过老板太都不好大家千万不要订房没有身分证的那身分证号的不行还叫我去公安局去办申请', 'star': 1}
{'descr': '一般很好一般很好', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '对于要求不高的普通消费者经济实惠地理位置优越距离东单一站王府井两站天安门三站', 'star': 5}
{'descr': '交通方便，吃饭买东西都方便。房间简陋有异味，没有洗漱用品，要出钱买。', 'star': 2}
{'descr': '老板很好，给调换的三人床的', 'star': 5}
{'descr': '很一般的地方！是地下室没有窗户！住在里面闷得很！卫生比较差！床被比较脏！唯一好处是离天安门！天坛较近！价格比较便宜！穷游嘛只好选这里！', 'star': 4}
{'descr': '位置好找，离公交车站也近，在小区里，周围超市饭店什么的都有。房间里设施齐全。收拾的也干净。美中不足就是房间里似乎有虫，身上被咬了两个包。不过以这个价位来说还是很满意的', 'star': 5}
{'descr': '我已经是老顾客了，感觉跟自己家一样的  ，老公不在我一个人有点害怕?', 'star': 5}
{'descr': '很暖和，周围也很方便。', 'star': 3}
{'descr': '还行吧，医院周边小贵，公卫', 'star': 3}
{'descr': '还不错，可惜没有独立卫浴有些不方便', 'star': 5}
{'descr': '我预订的是担保房，网上说的是18平米，到那一看不到10平米，里面洗漱用品什么都没有，公共淋浴间又乱有远，被忽悠了。下次在也不定担保房了', 'star': 2}
{'descr': '此旅馆服务较差，但价格比较公道。附近景点较多。因紧邻住宅区，生活必需品一应俱全。', 'star': 3}
{'descr': '地下房间空气不好，地理位置不错。还是价格确定质量。', 'star': 1}
{'descr': '环境还行就是没有独立卫生间..............', 'star': 5}
{'descr': '挺方便，价格便宜。服务态度也好，交通方便，离天安门等著名景点也竟，推荐。', 'star': 5}
{'descr': '  酒店挺好找的，在一个小区的外面，靠近地铁站和大商场，吃饭很方便。开始进去看到是地下室挺失望的，但是从楼梯走下去，很惊喜，粉刷的很漂亮，很干净，我定的是特价房，房间很小，很迷你，只有一张床，一个电视，一个床头柜，再没有地方了，我和宝宝住刚刚好，如果是两个大人估计就不够住了，公共的卫生间不够干净，如果能及时打扫，没有异味就好了，洗澡的地方也不大，但是好在干净没异味，宾馆的服务人员都很热情，房间本来', 'star': 5}
{'descr': '感觉不错环境很好挺干净价钱不高入住方便较满意', 'star': 3}
{'descr': '4环境还算干净', 'star': 3}
{'descr': '真是烂的没话说，房间都是异味，窗户根本开不了，一开开都是一股垃圾味，没有独立卫生间，整体卫生巨差。', 'star': 1}
{'descr': '地理位置很好,价格便宜,也比较干净,就是房间有点小,没有空调', 'star': 5}
{'descr': '我们订的是普通大床房，却给了我们一件特别特别小的单人床间，和我们订的一点都不一样，环境也不太好，感觉有些脏，服务态度很不好，以后再也不会去了。', 'star': 1}
{'descr': '空间小了点，隔音差了点，但是地理位置不错，适合外出旅游的的人住', 'star': 5}
{'descr': '挺干净，就是没有窗户有点闷', 'star': 3}
{'descr': '条件一般 勉强住住 洗澡什么的很不方便 就是交通方便。', 'star': 3}
{'descr': '房间在地下一层，卫生间公用，洗浴公用，没有任何一次性洗漱用品，前台服务简直就是欠他钱似的，床单不是很干净，这种配置价位应该在60左右，地理位置不错，交通较方便。', 'star': 3}
{'descr': '我妈是去协和医院看病，觉得真的很方便很合算啊 ，推荐大家入住', 'star': 5}
{'descr': '地下室酒店，价格相对算是比例便宜的了，我住的是一间单人间，可用面积约有4、5平方吧，相对干净，就是隔音太差，窗户上还没有窗帘，但性能与价格相对合理，推荐吧', 'star': 5}
{'descr': '还不错，挺容易找的，环境也还好，价格在北京算比较便宜了吧！改住了一个三人间，我们四个人住一百五一天', 'star': 3}
{'descr': '隔音有些差，不过考虑到价格还是比较满意的，交通很便利，紧临瓷器口地铁站。', 'star': 3}
{'descr': '酒店虽小，但是干净，性价比高，有公共单独卫生间及洗浴，并免费提供一次性洗浴用品，地处主要繁华区，离北京站很近，是个人或全家去北京旅游非常好的选择。', 'star': 5}
{'descr': '还不错,在新世界附近还能找到这样的单间78元,可以吧,是地下一层,有窗通风,空调,储柜,电视,床收拾的很干净,大厅也有活动空间,挺好', 'star': 3}
{'descr': '我是真实入住客人的点评：洗漱不太方便，淋浴水太冷。', 'star': 5}
{'descr': '位置不错条件一般，对的起这个价格。', 'star': 3}
{'descr': '除了交通方便外，环境不好，还吵死了，隔音很差，没有卫生间价位偏高', 'star': 1}
{'descr': '不错的 还有无线网络呢~~呵呵 第二次住的时候 还给了简单的洗漱用品 房间 也值这个价格了~~ 以后还会去的  里面的床有点潮 电视稍微不太清楚 店家还给找了遥控器 前台是一个小台子 还有卖小零食 什么的 挺好的 周围也是新世界 不错 我会再去的~~', 'star': 5}
{'descr': '挺好的,也跟暖和', 'star': 3}
{'descr': '特别吵，隔壁的动静特别大，洗漱用品无，建议考虑！', 'star': 1}
{'descr': '好 不错！！！            \n             环境也还行', 'star': 5}
{'descr': '住房一般', 'star': 3}
{'descr': '临近地铁站，交通方便。性价比不错。但床垫有凹陷，被褥有污渍。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '价格相对便宜，但是怎么看都像民宿，不太正规。', 'star': 1}
{'descr': '擦，辛辛苦苦过来弄个暂停营业！', 'star': 3}
