{'短评内容': '温泉不错，房间很老旧', '短评打分': 5}
{'短评内容': '没有早餐 不含温泉 房间设施老旧 服务基本没有 周边环境好 温泉自费的还不错经常来 ', '短评打分': 4}
{'短评内容': '服务态度极差，是疗养院转租给私人的，房间连吹风机都没有，打前台问，服务员冷冰冰的说没有配，那我说天气这么冷，洗了头没有吹风机能行吗？服务员态度极差的说：没有，就挂电话了。第二天早上7:30退房一个服务员也没有，太差了', '短评打分': 2}
{'短评内容': '我只想说:这是我住过够烂的酒店之一，首先这个地方在街上没一个提示牌，找了半天才在一个火箭军院内！住进去后，没人管你了，叫了半天服务员没人来！出门吃个饭，就因为这破店在军区里，出门还得给门上说半天！酒店房间就更不用说了，我只能说呵呵！连个基本无线都没有，你们大家可以脑补有多烂了，后悔死了，携程又不能退钱，垃圾携程个这个酒店！', '短评打分': 2}
{'短评内容': '没有Wi-Fi、', '短评打分': 3}
{'短评内容': '温泉还可以，单买68元，房间就一般了，有点冷，空调老久。', '短评打分': 5}
{'短评内容': '当地居民去得多，旅客较少，试试无妨。', '短评打分': 4}
{'短评内容': '很好，帮爸爸妈妈预定的，去了以后回来告诉我要给好评，所以好评了。', '短评打分': 5}
{'短评内容': '温泉不错', '短评打分': 5}
{'短评内容': '运气好爆了。去了前台说没房了，携程说保证让我们入住。经过携程协调，居然免费给我们升级到了里面的温泉别墅，环境清幽，别墅直通温泉池，带独立机麻娱乐间和会客厅。体验感好到爆各项满分，谢谢携程的服务！', '短评打分': 5}
{'短评内容': '环境不错 安静 设施齐全', '短评打分': 5}
{'短评内容': '空气好，环境好，适合一家日游玩。温泉很棒，赞一个！', '短评打分': 5}
{'短评内容': '好很不错，安静温泉度假。', '短评打分': 3}
{'短评内容': '半夜打电话说钱没收对，我也是醉了！', '短评打分': 4}
{'短评内容': '酒店装修、设施都比较陈旧。无Wi-Fi。温泉还不错。环境很好，森林覆盖率高。', '短评打分': 3}
{'短评内容': '房间一进去就是一股霉味！被套也不干净，洗澡也不方便！但是酒店所处的军区疗养院环境真不错，植被丰富，有小红珠山的感觉！但住真心不行！', '短评打分': 3}
