{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '还不错服务周到', '短评打分': 5}
{'短评内容': '还不错服务周到', '短评打分': 5}
{'短评内容': '酒店地理位置优越，两公里至布达拉换车方便', '短评打分': 5}
{'短评内容': '房间潮湿，没窗户 还不能开空调，晚上睡觉有唱歌的地方声音很大，不能好好休息。。。。。。。早餐很差', '短评打分': 3}
{'短评内容': '很好，很方便，很便宜', '短评打分': 5}
{'短评内容': '房间很干净，挺暖和的', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 2}
{'短评内容': '党建还可以', '短评打分': 5}
{'短评内容': '很烂', '短评打分': 1}
{'短评内容': '具差！房卡打不开门，服务员素质极差，定的192的，给的是156的房间，到最后结算开发票时才发现，也没主动解释。总之这种酒店一次关门！', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，临夏人开的，顶一个', '短评打分': 5}
{'短评内容': '服务一般，条件还行吧，价格比较实惠', '短评打分': 4}
{'短评内容': '周围吃喝玩乐较全', '短评打分': 2}
{'短评内容': '酒店位置不错，服务态度也不错。早点要是再好点就好了。', '短评打分': 5}
{'短评内容': '房间设施差，中午通知前台打扫卫生，下午回来还没有打扫，', '短评打分': 1}
{'短评内容': '前台服务及门童的服务蛮好。交通便利。旁边就是大超市，商业设施较齐。客房卫生，洗浴设施一般，早餐差一些，太单调。', '短评打分': 5}
{'短评内容': '酒店的服务较好，周围的交通，商业等都比较方便，卫浴设施一般，早餐的品种单调一些，总的性价比在拉萨还算可以吧。', '短评打分': 5}
{'短评内容': '交通很方便，卫生等情况还可以，服务热情，按目前的价格性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '大床单间的窗户前面就是一堵墙，脏兮兮的，通风差，采光差，脏兮兮的，感觉很不舒服，不能用信用卡预售权，不太方便，房间里有苍蝇，而早饭很烂，不推荐', '短评打分': 1}
{'短评内容': '因为这家酒店的价格太高,性价比底,早餐很差,服务也不好,酒店位置还不错.', '短评打分': 1}
{'短评内容': '酒店为甚很差，房间一股味道，令人作呕，勉强住了一晚，逃！', '短评打分': 1}
{'短评内容': '酒店服务太差，卫生间水堵塞。是我住过最差的酒店', '短评打分': 5}
{'短评内容': '房间比较实惠，酒店的环境还不错，性价比不错。', '短评打分': 5}
{'短评内容': '房间的配置硬件设施都很全，卫生服务也很不错。', '短评打分': 5}
{'短评内容': '距离布达拉宫也比较近，出行交通方便。', '短评打分': 5}
{'短评内容': '房间里面有宽带，我住的房间里面也有电脑，对酒店还是挺满意的。', '短评打分': 5}
{'短评内容': '房间很干净，卫生情况很好。入住起来很舒适。', '短评打分': 5}
{'短评内容': '酒店很干净，离旅游景点比较近，提供宽带，整体感觉很不错。', '短评打分': 5}
