{'短评内容': '别去！一个字 差', '短评打分': 2}
{'短评内容': '周围环境还可以，房间卫生也行。距离总统府不远，算是可以的酒店了。', '短评打分': 5}
{'短评内容': '位置可以 酒店太脏 超级脏 就是图了便宜和位置了 睡得太硌应 第二天果断换酒店 男前台不爱理人 退房的时候年纪大点的那个女的还不错 ', '短评打分': 1}
{'短评内容': '适合情侣，', '短评打分': 3}
{'短评内容': '嗯…停电了2次的说', '短评打分': 2}
{'短评内容': '房间有点小、感觉不是很干净。', '短评打分': 5}
{'短评内容': '就那样吧，房间太旧', '短评打分': 3}
{'短评内容': '酒店交通方便，离总统府很近', '短评打分': 5}
{'短评内容': '酒店里一股袜子味道。。其实就适合约炮钟点房，空调还是坏的，，反正能不去尽量别去，，不想得病最好还是去些正规的酒店吧。', '短评打分': 1}
{'短评内容': '房间还行 设备全 温馨', '短评打分': 4}
{'短评内容': '空调不是很制热，其他还可以', '短评打分': 5}
{'短评内容': '交通便利，环境不错，卫生一般', '短评打分': 4}
{'短评内容': '圆床房很温馨，前台服务很好，要了两双一次性拖鞋也送过来了。马桶有点问题，电视频道太少，空调声音大，不过隔音效果不错，很浪漫。酒店位置很好找，浮桥站2号口出来就看到了，离珠江路很近，吃喝玩乐齐全。', '短评打分': 4}
{'短评内容': '房间小了点，隔音不太好，交通还是比较方便的，周围设施齐全', '短评打分': 4}
{'短评内容': '位置很好找，床很漂亮但房间有个窗是未封闭的，所以隔音很差，从住下到早上五六点一直有人入住，吵着睡不着。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧。没有电梯，太小。一般般吧。就是靠近1912。交通方便', '短评打分': 4}
{'短评内容': '订的是欢乐浴缸房，但是出水很慢，希望酒店这方面能改进。房间是小，但是感觉还是不错的。特别是顶上的镜子很有感觉。没有电梯，行李重的房客要注意了。。。', '短评打分': 5}
{'短评内容': '房间太小。墙壁感觉是木板。隔音效果太差。那天入住了不到两小时，临时有事需要退房。。。居然也要收全天房费。黑店。绝对不会在入住了！', '短评打分': 1}
{'短评内容': '感觉还不错，就是房间有点小，隔音效果还是不错的', '短评打分': 3}
{'短评内容': '前面的朋友已经把我的感想说的差不多了。。地方实在是小，房间使用简易工棚用的隔板隔开的，隔音效果很差，早上醒来竟然听见隔壁那一对说的，悄悄话性质的对白。有的房间没有窗户的，只有个通风口，空气很不好。 有点嘛，还是有自己的特色的。圆床很漂亮 空间有梦幻感。老板可能从将爱得到的的灵感吧，整一个迷你版的将爱了。可是价格似乎没有迷你呢~另外值得一提的是收费标准，进房间看了一下友情提醒，弄脏床单清洗费30，弄', '短评打分': 1}
{'短评内容': '小试一回，除了房间小了点，其他都不算，闹中取静。', '短评打分': 5}
{'短评内容': '思前想后 还真的说不出个所以然来  什么都是一般', '短评打分': 5}
{'短评内容': '情人节涨价三四倍不说，酒店脏乱破，并且毫无特色，环境差，门面小，没有电梯，像廉价的洗头房，房间小到不能转身！服务也恶劣，前台无规划无纪律，好像是门外汉一般什么都不懂，私人老板一群乌合之众！不会再去了！主题没有主题，特色没有特色，昏暗阴湿的走道想到了监狱的阴森，失望！如果想去的朋友千万不要去了，我就算当了小白鼠，这样的酒店不仅不好我觉得人生安全都有问题，很差很差！', '短评打分': 1}
