{'短评内容': '行行。。，。。。。。。。。。-:', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '一个人住还可以', '短评打分': 5}
{'短评内容': '内部设施还好，酒店外环境有点差，旁边有个垃圾堆，不过出入很方便。离闹市区很近，价格也实惠。', '短评打分': 4}
{'短评内容': '客人表示不满意,电话里表示会英语,实际不会,', '短评打分': 3}
{'短评内容': '虽然离地铁站不远 但是要绕很久 不在路边  晚上过去不好找 很久的一栋大楼 服务态度倒是还可以 刷卡上电梯  但是房间好小  房门颤颤巍巍 房间里味道很大 ', '短评打分': 3}
{'短评内容': '还不错，就是出门那条小巷有点脏乱，有老鼠', '短评打分': 5}
{'短评内容': '很好，比较方便', '短评打分': 5}
{'短评内容': '替朋友预定的酒店，交通很方便，有地铁直通机场、公交，附近还有机场大巴，在华强路上买电子产品特方便。周边的餐饮也很丰富，人流量很大。比较适合出游人士。', '短评打分': 5}
{'短评内容': '替朋友预定的酒店，交通很方便，有地铁直通机场、公交，附近还有机场大巴，在华强路上买电子产品特方便。周边的餐饮也很丰富，人流量很大。比较适合出游人士。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '临时过来住，但前台连洗漱用品都忘了给我，幸亏自己有。', '短评打分': 3}
{'短评内容': '一般吧，相对于快捷酒店来说，有些小贵', '短评打分': 4}
