{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不错噢，有送机，房间小了点。', '短评打分': 5}
{'短评内容': '在市中心，位置很好，离宽窄巷子，锦里都不远，附近还有小吃和饭店，续住了好几天', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太好了便宜舒适度超四星级酒店', '短评打分': 5}
{'短评内容': '房间还可以，还送到机场，唯一美中不足的就是没有浴帽，希望下次能改进', '短评打分': 5}
{'短评内容': '可惜没早餐    订的特价房', '短评打分': 5}
{'短评内容': '服务很好，前台热情周到', '短评打分': 5}
{'短评内容': '很不错很实惠哈哈。', '短评打分': 5}
{'短评内容': '不值这个价。', '短评打分': 3}
{'短评内容': '还行吧！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经济实惠环境好', '短评打分': 5}
{'短评内容': '如家酒店住的就是好。', '短评打分': 5}
{'短评内容': '不错哟不错哟不错哟不错哟不错哟不错哟', '短评打分': 5}
{'短评内容': '挺好的。不错的', '短评打分': 5}
{'短评内容': '无窗 房间太小！三星给京东', '短评打分': 3}
{'短评内容': '只能说一般吧！', '短评打分': 5}
{'短评内容': '本来预定，但是去不了，最后因为已经到了晚上九点了。联系京东客服也取消不了，没有入住，就给个普通分吧', '短评打分': 3}
{'短评内容': '服务好。', '短评打分': 5}
{'短评内容': '非常好  干净  舒服  好评', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '晚上9:30付款订房，因为行程有变，晚上11点希望退房，打电话给京东客服，京东客服还蛮负责，答应联系。但到第二天从短信得知，我没住也不给退款，好像是酒店不同意。我一星是给京东客服，晚上11点还在岗，辛苦。对如家酒店的态度做法感到鄙视，又不是存在你紧俏到我不订就有别人订的情况，完全是空在那里，不住也不退款，让人鄙夷', '短评打分': 1}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '房间不错，安静整洁，还有接送机，价格实惠', '短评打分': 5}
{'短评内容': '酒店接送服务很不错，这个是必须要大大赞的，离机场也近。不过房间隔音不好，因为没有窗户，所以通气效果可以想象哈。作为等班机的过渡房还是可以接受的。', '短评打分': 4}
{'短评内容': '不错，很好。服务不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间还可以！就是靠路边高架有点吵！', '短评打分': 3}
{'短评内容': '每次去成都，都会选如家，因为经济实惠，环境安全。只是不知道下次再来会是什么时候，怀念那里的火锅，机场，甚至走过的每一条小路。', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '酒店不错  连锁的  品控不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店离机场真的很近,接送车既准时又方便,虽然有点小破,从这里去市里也很方便,但回来很麻烦的,那的公交车去和回不是走同一条线的.', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 4}
{'短评内容': '挺好，下回去还会住，衣服还落在哪里了，还帮忙保存！不错！', '短评打分': 5}
