{'短评内容': '比较难找！而且不能刷卡！郁闷！', '短评打分': 3}
{'短评内容': '环境还可以，隔音一般，屋内卫生间无门锁。服务态度不错，总体还可以的。', '短评打分': 3}
{'短评内容': '酒店一般，外面看起来较破，里面还好', '短评打分': 3}
{'短评内容': '环境还可以，服务也不错，这个价位在市中心还算可以。', '短评打分': 3}
{'短评内容': '房间挺大，订的是电脑特价房，比较实惠，而且是独立空调很给力。美中不足的是有了电脑电视之后，插座不够用了，手机充电有点不方便。', '短评打分': 5}
{'短评内容': '空间比较大，但整个酒店空气不是很流通，有一些味道。整体还是不错的。', '短评打分': 3}
{'短评内容': '酒店比较干净，就是隔音效果不好，碰到不安分的邻居你会休息不好，但距离五马街比较近，门前大概200米有公交站站名为蒲鞋市，值得参考', '短评打分': 5}
{'短评内容': '感觉还不错，住的挺舒服的哈', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '周边环境比较差，宾馆正对门就是一家按摩店，当然要是你一个人，也不会在宾馆房间接待朋友什么的当然无所谓。交通方便价格低是优势。', '短评打分': 1}
{'短评内容': '环境良好,比较实惠', '短评打分': 3}
{'短评内容': '总体感觉还行，楼下有鱼腥味，房间有点旧，总的来说，对得起价格吧。总体感觉还行，楼下有鱼腥味，房间有点旧，总的来说，对得起价格吧。', '短评打分': 5}
{'短评内容': '性价比还行，设施有点陈旧，那个鱼腥味，的确挺重，还好我感冒了，哈哈哈……', '短评打分': 5}
{'短评内容': '楼下小菜场味道重，又在2楼有行李的不方便因为只有楼梯无电梯。。。', '短评打分': 1}
{'短评内容': '地段不好，交通也不方便。最受不了的是居然开在了菜市楼上！房间窗户对着走廊很吵根本睡不好真是太差了！', '短评打分': 1}
{'短评内容': '周边设施基本齐全，主要是实惠，是一个性价比很好的酒店。', '短评打分': 5}
{'短评内容': '很好较满意', '短评打分': 3}
{'短评内容': '很不错的店..性价比高.不过我住在靠近马路的一边有点吵..还有床也没有2米..', '短评打分': 5}
{'短评内容': '还好位置不错，市中心优质酒店不错的选择.', '短评打分': 5}
{'短评内容': '＋感觉挺好的。', '短评打分': 3}
{'短评内容': '还可以，就是晚上睡觉有点吵，车太多', '短评打分': 3}
{'短评内容': '酒店服务态度不错，酒店位置很好！在闹市区，环境却很安静，卫生很好！', '短评打分': 5}
{'短评内容': '五一温州游玩住的，这里交通挺方便，公交站多。房间热水器什么都很好，大床睡着很舒服，总体都很满意，值得推荐。', '短评打分': 3}
{'短评内容': '酒店卫生很好，一开始看外观还以为很破旧，价格也很公道。支持支持', '短评打分': 3}
{'短评内容': '位置较好，较为安静，价格比较低廉，内部陈设和如家差不多。', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '   交通方便，卫生，干净。空调噪音小，周围也比较安静。服务也好。唯一不好的就是不能刷卡，必须现金结账。', '短评打分': 5}
{'短评内容': '真的很不好。位置不好。空调不热。没有窗户，还挺贵', '短评打分': 1}
{'短评内容': '比较方便的  好找的  不错哦呵呵  大家可以去看看先', '短评打分': 5}
{'短评内容': '一般，没有早餐', '短评打分': 3}
{'短评内容': '哈哈一进酒店就闻到了其他网友说的腥鱼的味道哈哈；但是房间比较好！', '短评打分': 5}
{'短评内容': '闹中取静，大床房房间很大，很超值，惊喜！', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海延安西路店）位置很好，闹中取静，就是房间小了些，但是还是算实惠的，如家的房间都普遍偏小', '短评打分': 5}
{'短评内容': '环境可以。但不能刷卡,很不方便。', '短评打分': 3}
{'短评内容': '酒店太一般了，设施很简单卫生也一般，酒店的位置也不是太好找，价格的话还行，就是设施环境不是太好。', '短评打分': 1}
{'短评内容': '条件一般,有点冷', '短评打分': 3}
{'短评内容': '内部还可以··就是门面有点让人·不仔细找难发现·', '短评打分': 5}
{'短评内容': '房间的卫生还是比较一般，出行是挺方便酒店也是在市中心，价格还差不多，服务态度不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '和龟湖饭店很近，也算超值享受了，每天才138元，环境也不错，房间比较大。', '短评打分': 5}
{'短评内容': '价格合适，房间也不错就是楼下是个菜市场卖海鲜，进门有臭味', '短评打分': 5}
{'短评内容': '酒店整体条件很好，而且服务人员也很周到热情，对我们是非常热情周到给我感觉很贴心.', '短评打分': 5}
{'短评内容': '真的很便宜，这样的位置和地点，有这个价格还真少！', '短评打分': 5}
{'短评内容': '，一般', '短评打分': 5}
{'短评内容': '服务差，条件差。', '短评打分': 3}
{'短评内容': '                   设施老旧,服务态度也差,', '短评打分': 1}
{'短评内容': '房间设施一般，但在温州这样的城市，这样的价格还过得去。', '短评打分': 3}
{'短评内容': '房间还不错。', '短评打分': 5}
