{'短评内容': '设施比较旧，还好吧', '短评打分': 5}
{'短评内容': '酒店位于米东区古牧中路，米东区商业中心区。宾馆后面有一个大超市，旁边有很多小吃。宾馆房间很大不错，设施全新。网速很快，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位于米东区古牧中路，商业中心区，宾馆后面有一个大超市，附近有很多小吃。房间很大不错，设施全新。下次来米东还会入住。', '短评打分': 5}
{'短评内容': '每次都住这，非常火，也非常不错，前台的妹子祁琪态度超级好，总体来讲非常好，如果能在没到退房时间却联系不上我的时候，别动我的东西，就更好了。', '短评打分': 5}
{'短评内容': '太差了。卫生间的设施破烂，隔音太差。半夜门口服务员聊天，怎么让人休息。上当一次，不会去住第二次。。。', '短评打分': 2}
{'短评内容': '还可以，主要是便宜', '短评打分': 4}
{'短评内容': '还可以，不贵', '短评打分': 4}
{'短评内容': '基本可以', '短评打分': 4}
{'短评内容': '房间设施还好，毕竟是新装修的，但是酒店的卫生巾地漏下水很慢，并且卫生间的防滑垫很脏，都不敢用', '短评打分': 5}
{'短评内容': '前台的妹子还不错，蛮细心的核对开票信息，开完我才发现增普增专的竟然都是3%的抵扣，我就纳闷为啥还要分普票和专票……', '短评打分': 5}
{'短评内容': '细节做的不够好，酒店在米东算不错的，外面临街还是有些吵闹', '短评打分': 4}
{'短评内容': '干净舒服，地点好，买东西和吃的方便', '短评打分': 3}
{'短评内容': '环境不错，值得下次再来，很暖房间！', '短评打分': 5}
{'短评内容': '环境不错，值得下次再来，很暖房间！', '短评打分': 5}
{'短评内容': '环境不错，值得下次再来，很暖房间！', '短评打分': 5}
