{'短评内容': '环境不错，满意', '短评打分': 5}
{'短评内容': '住的舒服，安静', '短评打分': 5}
{'短评内容': '不知道那些评价都是怎么来的，酒店环境真是。。。插座是坏的，无线连不上，有个窗还是坏的，神无语！', '短评打分': 1}
{'短评内容': '舒适安静，很干净', '短评打分': 5}
{'短评内容': '平时一直住这家，很好', '短评打分': 5}
{'短评内容': '还可以吧，换了两次房间', '短评打分': 5}
{'短评内容': '新装修过，设施齐全干净', '短评打分': 5}
{'短评内容': '新装修好，蛮好', '短评打分': 5}
{'短评内容': '酒店正在外部装修，还是比较安静干净', '短评打分': 5}
{'短评内容': '挺不错，适合培训住宿  挺不错，适合培训住宿，离培训地方也近，附近就是万嘉商业广场，以后每次总部培训就住这里了', '短评打分': 5}
{'短评内容': '挺不错，适合培训住宿  挺不错，适合培训住宿，离培训地方也近，附近就是万嘉商业广场，以后每次总部培训就住这里了', '短评打分': 5}
{'短评内容': '不适合居住的酒店', '短评打分': 2}
{'短评内容': '正在装修，还行吧', '短评打分': 5}
{'短评内容': '非常满意，安静干净', '短评打分': 5}
{'短评内容': '非常干净也很安静', '短评打分': 5}
{'短评内容': '非常安静，非常干净', '短评打分': 5}
{'短评内容': '安静，干净，一直住这家', '短评打分': 5}
{'短评内容': '一直住这里，服务很好', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间宽大干净整洁，里边服务人员态度挺好，但隔音效果不好晚上隔壁一直在喝酒打牌，吵得睡不着，洗手间花洒有问题！', '短评打分': 5}
{'短评内容': '这次出游体验最好的住宿，紧靠公交站，三人间是套房类的，很卫生，环境也好，周边有早点，水果摊，便利店，给满分', '短评打分': 5}
{'短评内容': '这个价位，性价比不错。比较安静', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '性价比高。去五角场也很方便，一部406很快就可以到', '短评打分': 5}
{'短评内容': '最近都住这里，门口万嘉还可以看电影。很方便', '短评打分': 5}
{'短评内容': '非常不错啊，这两个月一直住这里', '短评打分': 5}
{'短评内容': '这两个月一种住在这里，也不想换了', '短评打分': 5}
{'短评内容': '这两个月一直住在这里，比较方便。性价比不错', '短评打分': 5}
{'短评内容': '房间很不错，床非常大，装修比较新，被子很舒服，而且空调制冷效果很好，价格也实惠，值得推荐！', '短评打分': 5}
{'短评内容': '房间还可以，就是牙刷牙膏质量差。。。服务态度不错', '短评打分': 5}
{'短评内容': '位置偏，但是价位低。如果需要在周围活动可以参考。', '短评打分': 5}
{'短评内容': '干净整洁 态度好 唯一缺憾就是浴室没备防滑布垫', '短评打分': 3}
