{'短评内容': '房间设施老旧', '短评打分': 4}
{'短评内容': '卫生一般，外部环境好', '短评打分': 4}
{'短评内容': '其他都还好，就是屋里的卫生确实有点脏，感觉很久没人打扫过了。如果再适当的供应些简单的早餐生意会更好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '早餐：我们没有在酒店用餐，酒店对面的砂锅粉特别好吃！！酒店位置：还可以吧，在落水，人挺多的，酒店是看不见湖的哟，不过离湖边很近，穿过旁边的客栈就到了。性价比：国庆期间价格比较贵了，性价比不行，主要是接待旅游团，都是大巴一车一车的带人来。停车场：酒店前坪很宽阔，可以停大巴车，所以我们入住那一天就接了好几个旅游团。', '短评打分': 4}
{'短评内容': '性价比高，可以看到泸沽湖，价格实惠，算不上高大上，妈妈很喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢', '短评打分': 5}
{'短评内容': '性价比高，可以看到泸沽湖，价格实惠，算不上高大上，妈妈很喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢', '短评打分': 5}
{'短评内容': '环境很好，干净卫生，安静舒适，是一个比较正规的酒店，有一个开阔的大院，停车方便，离湖边很近，大门口有超市和餐饮店，非常方便。', '短评打分': 5}
{'短评内容': '环境很好，希望下次旅行继续入住。', '短评打分': 5}
{'短评内容': '就值50一晚，居然国庆要380', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整洁，停车方便', '短评打分': 5}
{'短评内容': '设备有些坏了，好麻烦，客服经常不在，各种不满意让朋友们，虽然这次价格订的是一百多，但是以为是特价淡季来着，失望了', '短评打分': 2}
{'短评内容': '空调不能用工作，早上没热水，电热毯效果很差，灯光很暗，比较冷', '短评打分': 1}
{'短评内容': '服务极差，条件极差！实际情况与宣传不符，说是靠近泸沽湖，根本看不见泸沽湖，3星酒店居然无热水！', '短评打分': 1}
{'短评内容': '服务态度一般, 有待加强。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': ' 有待加强！', '短评打分': 3}
{'短评内容': '酒店房间设施陈旧，服务较差。离星级宾馆相差甚远。', '短评打分': 1}
