{'短评内容': '房间大，卫生干净，有独立停车场，前台服务好。', '短评打分': 5}
{'短评内容': '非常好的好的', '短评打分': 5}
{'短评内容': '觉得还不错', '短评打分': 5}
{'短评内容': '如家早餐虽然没有啥特色，性价比高呀。前台服务很好，免费给升级了大房间。楼下就是停车场，停车方便。位于闹市，但是闹中取幽，很安静。就是楼下停车场，横杆一直拦着，进来需要按喇叭，晚上就有点不协调啦，望改进。总体满意，全五好评。', '短评打分': 5}
{'短评内容': '位置还是不错的', '短评打分': 5}
{'短评内容': '服务好。有点偏。很多酒店都靠海：', '短评打分': 5}
{'短评内容': '在携程订的房间，房间很宽敞舒适，交通还算方便，周边环境不错，有机会订房间还会考虑。希望能给大家帮助。', '短评打分': 4}
{'短评内容': '在携程订的房间，房间很宽敞舒适，交通还算方便，周边环境不错，有机会订房间还会考虑。希望能给大家帮助。', '短评打分': 4}
{'短评内容': '挺好的各方面', '短评打分': 4}
{'短评内容': '离海边很近，因为有些事情要办酒店离办事的地方非常近，离大润发挺近的，吃饭还挺方便，不远就是公交站，挺不错的', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '每次出差都是住如家  总体还可以  就是卫生间的花洒不行都坏了也没有人更换', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '宾馆很干净，服务员态度非常好。离威海公园很近。推荐入住。', '短评打分': 5}
{'短评内容': '不错啊，就是停车位有点少，其他还好了。', '短评打分': 3}
{'短评内容': '酒店的地理位置好，房间干净，服务员热情，态度好。值得推荐', '短评打分': 5}
{'短评内容': '该酒店地理位置好，房间内比较干净，服务员的服务态度很好。我的衣服被海水浸湿，不及时洗怕留下盐茧，洗完又怕干不了，影响转天穿，前台的服务员非常好，帮我拿去甩干了，没耽误我转天穿着，我非常感谢这位小姐。', '短评打分': 5}
{'短评内容': '己成功入住威海如家海滨路店，酒店不错，还算整洁、干净！', '短评打分': 3}
{'短评内容': '交通方便，环境舒适，服务很好，出差旅游很好的酒店之选。', '短评打分': 5}
{'短评内容': '酒店的位置很好，臨近威海公園，周圍環境很好，附近飯店也很多，很方便。', '短评打分': 5}
{'短评内容': '挺好的，距离海边很近，方便的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '办公时候去住的，给同事预定的，感觉不错，住的也比较号', '短评打分': 5}
{'短评内容': '挺干净的，不错，感觉很不错。住的也比较安逸。。。。', '短评打分': 5}
{'短评内容': '不错，距离办事的地方很近,不错的，下次来还住', '短评打分': 5}
{'短评内容': '我一直都住如家，这里也是一样，挺不错的酒店。要是能有午餐和晚餐就更好了。', '短评打分': 5}
{'短评内容': '外面施工，有噪音', '短评打分': 3}
{'短评内容': '很干净，非常不错，就是旁边有一个工地，但是没有噪音。', '短评打分': 5}
{'短评内容': '干净、舒适，下次来威海，还会入住。商务旅行的首选品牌酒店。', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，客房干净，服务热情周到', '短评打分': 5}
{'短评内容': '干净舒适,像是到家的感觉,不过,所谓的临海,透过窗户看到的并不美丽', '短评打分': 5}
{'短评内容': '入住服务还不错，但是退房时服务不怎么样。退房时因为查房的原因至少让我多等了五分钟，对顾客的信任度远不够。', '短评打分': 5}
{'短评内容': '可以，但从门进到房间，就嗅到厕所浓厚的厕所气味。真的很辛苦。位置虽然到近海边，但不能直接从酒店出去的。有像受骗的感觉！', '短评打分': 1}
{'短评内容': '该店的交通位置不错，步行5分钟左右就是威海公园，该店的路口就有公交站点，可去市中心和韩国城；如家的服务很好，下次旅游还会选择如家。', '短评打分': 5}
{'短评内容': '酒店在一个过道的最里面不太好找。但是走进来之后还是比较干净的，窗户不能完全打开，但是面朝大海，很遗憾的是海边最近味道比较不好。房间环境还是不错，电视的频道蛮多不清楚的。浴室的排水口不太好，洗澡水比较久才能流下去。但是酒店的服务人员还是不错的，很有礼貌。总的来说值得推荐。 \n', '短评打分': 5}
{'短评内容': '酒店在一个过道的最里面不太好找。但是走进来之后还是比较干净的，窗户不能完全打开，但是面朝大海，很遗憾的是海边最近味道比较不好。房间环境还是不错，电视的频道蛮多不清楚的。浴室的排水口不太好，洗澡水比较久才能流下去。但是酒店的服务人员还是不错的，很有礼貌。总的来说值得推荐。', '短评打分': 5}
{'短评内容': '还不错 服务很好 窗外晚上有施工 稍微有一点点吵~', '短评打分': 5}
{'短评内容': '   酒店不错，房间干净整洁，服务人员热情待客，就是窗外的环境不好（正在修建）！总之，以后出门首选如家。', '短评打分': 3}
{'短评内容': '酒店很不错，服务人员很热情，下次还会继续入住', '短评打分': 5}
{'短评内容': '地理位置比较方便，交通方便，早餐多样化，靠近海边。', '短评打分': 5}
{'短评内容': '还行，就是没有晚餐。周围吃饭的地方也很少。\n早餐一般情况，菜的品种不是很多。', '短评打分': 5}
{'短评内容': '很温馨的酒店价位又亲民，下次还会光顾的', '短评打分': 3}
{'短评内容': '订的是商务房，空间很大，很整洁，网速也很好。满意！唯一的遗憾是：窗外目前是工地，没景色。', '短评打分': 5}
{'短评内容': '位置还行，房间很大，卫生状况还行，不错。', '短评打分': 5}
{'短评内容': '房间内设施整洁干净，令人满意。虽然临海，但所处海岸线环境比较糟糕！', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务态度热情，不足，窗外有施工噪音。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务态度很好,地理位置很幽静,不错，下次会再来的。', '短评打分': 3}
{'短评内容': '位置不错，服务很好，吃的也不错，有机会会再来的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '有点贵。。。。服务态度很好\r\n地理位置很幽静', '短评打分': 3}
{'短评内容': '房间面积和卫生条件令人满意！虽然临海，但海边景致不敢恭维。', '短评打分': 3}
{'短评内容': ' 海滨店的房间还算干净，就是隔音不好，但特不能忍的是水槽很臭，希望酒店可以想办法尽快修理', '短评打分': 5}
{'短评内容': '+如家海滨店离海果然挺近的，不过和我想象中的还是不那么一样！酒店相当干净，房间也挺大的！不错', '短评打分': 5}
{'短评内容': '服务较好，房间还可以，卫生较好，地理位置较好', '短评打分': 5}
{'短评内容': '酒店的地理位置不是很好，不太好找，在一个大楼的后面，而且门前还有工地在施工。房间面积不大，特别是房间里的气味特别难以忍受。整个酒店的下水管线有问题，下水道返味，我们好不容易坚持了一晚，第二天一早就退房了！', '短评打分': 1}
{'短评内容': '  虽然去过很多如家酒店，但这一家给我印象很深刻：干净整洁，房间温馨，让人进房间后眼前一亮，一扫旅途的疲惫，真是如同家里的感觉！\r\n  这次住的海景房，价格合理，性价比非常高！自助早餐品种很多，关键是卫生且可口，同行还有几个孩子都非常受用！\r\n  希望能进一步提高质量，多开展一些服务项目，如5人以上入住免费接受，提供租车、代理门票、车船票等等，\r\n  以后有朋友来威海会极力推荐该酒店。\r\n  ', '短评打分': 5}
{'短评内容': '虽然是海景房，但由于在施工造什么岛，所以海景不怎么美，邻近几条街道上有不少烧烤店，价廉味美。由于在海岸线上，威海公园就在旁边，不过这店距离火车站长途汽车站有一点距离，入住的期间是世界杯开赛期间，一进门店员就通知无法收到CCTV5，还算诚信，据说为此酒店失掉很多客人，呵呵', '短评打分': 5}
{'短评内容': '优点：1、酒店很新，卫生条件不错，服务也很规范，住着很舒服。\r\n      2、周边风景很好，我住的海景房，窗外就是碧蓝的海，凌晨从窗口能看到美丽的朝霞。离海边也很近，步行不远就是威海公园，可以散步、骑双人骑。\r\n\r\n不足：作为经济型酒店，周边的配套设施明显不足：平价饭馆很少，没有超市，只有两路公交车还要等半天，而且8点之后就没有公交了，所以住的两天花了不少打车费呀', '短评打分': 5}
{'短评内容': '房间很大   很温馨   就是电视台少些', '短评打分': 3}
{'短评内容': '房间很大~~很舒服~~~就是电视台少些~~~', '短评打分': 5}
{'短评内容': '海景房，不错。不过170的价格对于威海来说似乎有点贵。', '短评打分': 5}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '早上7点施工，如果对噪音敏感，建议不去', '短评打分': 3}
{'短评内容': '挺好，就是后面在施工，要了个海景房等于没用', '短评打分': 5}
{'短评内容': '比想象中要差，真为我付的钱心痛', '短评打分': 1}
