{'短评内容': '周边很繁华 做的跟细致 不错 连锁酒店很干净得', '短评打分': 5}
{'短评内容': '蛮好的，卫生条件也可以', '短评打分': 5}
{'短评内容': '位置好，挨着步行街', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '晚上在床边发现大蜈蚣，你们自己脑补吧', '短评打分': 4}
{'短评内容': '总体来说还不错吧！下次还会再来！', '短评打分': 3}
{'短评内容': '屋内有异味', '短评打分': 4}
{'短评内容': '安静，整洁，出行方便', '短评打分': 5}
{'短评内容': '交通方便设施略陈旧', '短评打分': 5}
{'短评内容': '交通很方便，设施略陈旧', '短评打分': 4}
{'短评内容': '还不错，地理位置可以，市区中心', '短评打分': 5}
{'短评内容': '还不错，地理位置方便，市中心。出门就是步行街', '短评打分': 5}
{'短评内容': '交通方便，附近就是步行街', '短评打分': 5}
{'短评内容': '快捷酒店，服务比较热情，离商业区近比较方便', '短评打分': 5}
{'短评内容': '没有停车场', '短评打分': 5}
{'短评内容': '酒店属于经济、简洁的酒店，和一般的连锁酒店没有太大区别。因为在市区、酒店窗户又不隔音、叫卖声、汽车鸣笛声也很吵。', '短评打分': 5}
