{'短评内容': '环境不错，交通便利，条件也可以。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，条件也可以。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，条件也可以。', '短评打分': 5}
{'短评内容': '额：只能说很一般。没法评价了，已后悔', '短评打分': 1}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '服务很周到，能去机场接送，', '短评打分': 5}
{'短评内容': '各方面一般吧，服务态度还不错', '短评打分': 4}
{'短评内容': '惨不忍睹', '短评打分': 3}
{'短评内容': '接机服务在大雨天，有些小激动，物有所值，赞', '短评打分': 4}
{'短评内容': '房间设施和卫生，比农村的小旅馆还差', '短评打分': 2}
{'短评内容': '建议大家都不要住这个快捷酒店，屋子里是潮湿的，没有暖风，盖上被子还冷的要死，卫生间就不要说了，那味道，简直了，所以劝来上海的朋友提早订个好点酒店，订他家不如在外面睡一觉，感觉是一样！', '短评打分': 1}
{'短评内容': '有专车接送挺惊讶的，毕竟预定酒店的价格不高，临时决定住的，总体还可以，离机场近所以选择的。', '短评打分': 5}
{'短评内容': '一个字，破！两个字，很脏！就是就是人还可以.', '短评打分': 3}
{'短评内容': '离机场很近，就价位来说，只能说一般，唯一值得推荐的就是有免费接机服务，还是很人性化的', '短评打分': 4}
{'短评内容': '服务很好，就是入住这天太冷，空调不好用，还下着雨？！！！挺可怜滴', '短评打分': 5}
{'短评内容': '挺好的。到虹桥火车站还有车免费接送。挺好的。到虹桥火车站还有车免费接送。挺好的。到虹桥火车站还有车免费接送。挺好的。到虹桥火车站还有车免费接送。挺好的。到虹桥火车站还有车免费接送。挺好的。到虹桥火车站还有车免费接送。', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '评价很好，接机人员很是负责到位，到店时间已经很晚还能够灵活操作，非常感谢', '短评打分': 5}
{'短评内容': '酒店的服务人员真切，到位，叫醒也和好，还有接送服务，较为人性化', '短评打分': 5}
{'短评内容': '服务还比较好。', '短评打分': 3}
{'短评内容': '服务人员的态度尚可，实施也算齐全，交通也便利，价格也公道，就是卫生要再加强会更好。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，设施也有，就是很陈旧，卫生要是再改善加强就好了。价格也可以', '短评打分': 5}
{'短评内容': '房间很小，设备也很简陋，就是离机场近点，好处就是早上有酒店班车接送', '短评打分': 1}
{'短评内容': 'haopppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp', '短评打分': 5}
{'短评内容': '酒店环境一般', '短评打分': 3}
