{'descr': '还行', 'star': 4}
{'descr': '我只能这样说，这个宾馆是我住的最差的，和小县城差一点的旅馆差不多', 'star': 2}
{'descr': '酒店房间设施太垃圾了 破破的', 'star': 2}
{'descr': '服务很好', 'star': 5}
{'descr': '一般', 'star': 2}
{'descr': '房间里连发电股份收短信的信号都没有 完全在大山里', 'star': 1}
{'descr': '请大家尽量别住，条件太差', 'star': 5}
{'descr': '经济性酒店,干净,不过网络不好,还是给个好评吧', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '酒店服务不错', 'star': 4}
{'descr': '挺不错的小旅店，选择这里最大的原因是距离磁悬浮非常近，到机场非常方便。', 'star': 5}
{'descr': '在上海性价比高，交通还算方便，老板服务态度比较好，床和房间小了些，卫生不是很满意，只能说一分钱一分货……', 'star': 4}
{'descr': '还不错，挺干净的，价格便宜', 'star': 4}
{'descr': '设施对的起这价格吗？房间小，无窗，关键是信号压根上不了，还总断，无语了。', 'star': 1}
{'descr': '去上海考试，酒店位置很好的，在十字路口处，交通也比较方便，卫生安静，热水也很充足，WIFE信号还可以的哟。周边有联华超市，吃饭的地方也有的。整体灰常满意的。先预交200，退房时再结账的。', 'star': 5}
{'descr': '每次展会都住这里 好几年了 虽然硬件软件设施差点 好在图个方便 离展览中心非常方便，明年还是会住这里', 'star': 3}
{'descr': '便宜，服务还可以。别的就不说了', 'star': 3}
{'descr': '房间就是一般的家庭旅馆  简直是差劲 无语 以后再也不会订了', 'star': 3}
{'descr': '很好，环境不错，很安静', 'star': 5}
{'descr': '酒店挺干净的，离新博也不太远，靠近地铁，周围环境也很好，值得推荐~', 'star': 5}
{'descr': '交通便利，就是房间有点小', 'star': 3}
{'descr': '很好的酒店··下次还去', 'star': 5}
{'descr': '感觉服务员态度勉强能接受。。。第一天开房的时候还搞错把我的订单取消掉了。。。。', 'star': 5}
{'descr': '非常干净，但是总体来说有点小，不过对于商务来说应该是比较合适', 'star': 5}
{'descr': '经济型酒店，还是不错的，干净、卫生间也很理想，热水很充足。住进来的时候正赶上楼下装修，还好，不是很影响居住，只是周边没什么娱乐场所。', 'star': 5}
{'descr': '优点：便宜、安静、干净。旁边还有男人喜欢的地方。。。。\n群点：离地铁站远了点。', 'star': 5}
{'descr': '去年到上海参加展览就是住的这家宾馆，周围环境安静，内部也挺干净的，价位也合适，离展览馆也不算远，餐厅也很实惠，早餐也很吩咐，总之挺好。', 'star': 5}
{'descr': '地点方便，但非常小的旅馆。地铁站走过去，大概要15-20分钟。', 'star': 1}
{'descr': ' 房间有一点小.但卫生条件还是可以。', 'star': 3}
{'descr': '位置不错，但是小旅馆，不值这个价。', 'star': 3}
{'descr': '卫生挺好的，环境也不错，位于浦建路与杜鹃路交汇口的北京现代4S店对面，交通也挺方便，但是房间内，手机没有信号，这个有点烦～', 'star': 5}
{'descr': '环境设施一般，但是比较安静，休息还行，比较实惠', 'star': 5}
{'descr': '   房间很小,也不通风有点异味,主要是离展会近,没办法,将就下呗', 'star': 3}
{'descr': '较好', 'star': 3}
{'descr': '上海房价贵，房间小点还能理解，但是不能理解的是作为一个大城市还有这样低素质的服务', 'star': 1}
{'descr': '干静，环境不错', 'star': 3}
{'descr': '家附近的小宾馆，还可以，比较干净，因为是会展中心区宾馆，非常紧俏，就是价格小贵', 'star': 5}
{'descr': '＋还好', 'star': 3}
{'descr': '环境还是可以的 就是布局有点九曲十八弯的感觉 找到自己定的房间发现真的会迷路 总之是价位便宜 适合短时间住宿的好去处。', 'star': 5}
{'descr': '还不错，离地铁2号线龙阳路站比较近，单人房浴室很大，不过热水太小。\n...........................................', 'star': 5}
{'descr': '房间不大，但干净，还不错', 'star': 3}
{'descr': '还不错，挺干净的，价格也不错，去开展会定的那里，以后去还会再定的，以后去还会再定的以后去还会再定的以后去还会再定的', 'star': 5}
{'descr': '还不错', 'star': 3}
