{'descr': '还不错吧，满意', 'star': 5}
{'descr': '位置不错，环境也还可以', 'star': 5}
{'descr': '晚上太吵了', 'star': 3}
{'descr': '性价比很高', 'star': 5}
{'descr': '这个酒店性价比满高的，而且很卫生里面设施还很全', 'star': 5}
{'descr': '速8还是作为商务出差的首选', 'star': 5}
{'descr': '速8还是作为商务出差的首选', 'star': 5}
{'descr': '会的', 'star': 5}
{'descr': '地理位置优越，房间干净整洁，隔音效果较好，性价比高，适合差旅人事', 'star': 5}
{'descr': '洗洗睡觉吧&hellip;&hellip;我是有什么不同&hellip;&hellip;是什么呢。是', 'star': 5}
{'descr': '关机了户籍地听你', 'star': 5}
{'descr': '都不怎么样', 'star': 2}
{'descr': '京东好 全面发展  生活品质高', 'star': 5}
{'descr': '地方比较好找，还行吧。方将比较小', 'star': 3}
{'descr': '房间稍微小了一点', 'star': 4}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '还不错的，', 'star': 5}
{'descr': '方便快捷服务不错', 'star': 5}
{'descr': '考试入住的，特色房是在地上的，后来换了经济房，隔壁一晚上噼里啪啦8次左右，害的我都没睡好，第一次住酒店遇到这样的情况，可能酒店对面是舞厅，人员太复杂，不想在入住', 'star': 2}
{'descr': '很好很不错很喜欢', 'star': 5}
{'descr': '挺干净，非常不错啊哈哈', 'star': 5}
{'descr': '环境一般，团购的房间厕所没有窗户……而且很小', 'star': 3}
{'descr': '房间还过得去，就是被子和被套脱节盖得很难受，房间临街，噪音严重影响睡眠，建议换一扇隔音窗户，现在的窗户薄薄的完全没用。', 'star': 4}
{'descr': '物美价廉', 'star': 5}
{'descr': '住了两天，本来说是给升级成商务大床房，结果到店里，老板态度很不好，说京东没有跟速八酒店说，酒店不承认，太可恶啦，希望大家以后不要住这家店，而且酒店很潮湿，', 'star': 1}
{'descr': '酒店位置很好，交通很便利，周围也有一些吃的，总体还不错', 'star': 3}
{'descr': '酒店位置很好，交通很便利，周围也有一些吃的，总体还不错', 'star': 3}
{'descr': '服务态度好。卫生干净。但隔音效果差。', 'star': 3}
{'descr': '服务态度好。卫生干净。但隔音效果差。', 'star': 3}
{'descr': '还可以吧 其实苏州不大去哪儿都还挺方便的 尤其离那几个石路步行街，山塘景区什么的比较近。清明出行能订到这么个价位的算不错了。', 'star': 5}
{'descr': '还可以吧 其实苏州不大去哪儿都还挺方便的 尤其离那几个石路步行街，山塘景区什么的比较近。清明出行能订到这么个价位的算不错了。', 'star': 5}
{'descr': '預定過高級特色大床房，網上房型有大/水/圓床，是錯誤的，建議應該盡快更改，避免入住客人不必要的誤會，旁邊就是全家便利店很方便，對面生煎包挺好吃的，推薦。', 'star': 5}
{'descr': '預定過高級特色大床房，網上房型有大/水/圓床，是錯誤的，建議應該盡快更改，避免入住客人不必要的誤會，旁邊就是全家便利店很方便，對面生煎包挺好吃的，推薦。', 'star': 5}
{'descr': '实际入住的房间并没有预定时的房型，预定前致电时客服人员明确说是与预定的一样的，所以有点小失望', 'star': 1}
{'descr': '实际入住的房间并没有预定时的房型，预定前致电时客服人员明确说是与预定的一样的，所以有点小失望', 'star': 1}
{'descr': '还可以  、空调比较慢  桌子小了点 隔音一般', 'star': 5}
{'descr': '还可以  、空调比较慢  桌子小了点 隔音一般', 'star': 5}
{'descr': '0 0就是空调打的有点慢、打好久都不热的', 'star': 5}
{'descr': '0 0就是空调打的有点慢、打好久都不热的', 'star': 5}
