{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '各方面都挺不错，就是隔音效果太差，半夜隔壁呼噜声能把我吵醒...如果酒店能就隔音效果改善下那体验应该会更好点。', '短评打分': 5}
{'短评内容': '还过得去', '短评打分': 4}
{'短评内容': '环境优美，条件不错。环境优美，条件不错。环境优美，条件不错。环境优美，条件不错。环境优美，条件不错。环境优美，条件不错。', '短评打分': 5}
{'短评内容': '酒店靠江风景很美，房间干净，早餐丰富，地方特色菜很喜欢，停车方便，下次必选地。', '短评打分': 5}
{'短评内容': '还可以  早餐一般', '短评打分': 4}
{'短评内容': '不太好', '短评打分': 4}
{'短评内容': '卫生可以，服务好', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '挺干净的', '短评打分': 4}
{'短评内容': '当地最好的酒店 住的还行～ 房间都蛮大的', '短评打分': 5}
{'短评内容': '服务员态度一般', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店地理位置不是很好意外，其他方面都不错，紧邻江边拉开窗帘就可以看江景。还是值得推荐', '短评打分': 5}
