{'短评内容': '好好好好 非常好', '短评打分': 5}
{'短评内容': '离地铁近，有班车', '短评打分': 5}
{'短评内容': '房间狭长，前段空间挺大，适合商务出差', '短评打分': 5}
{'短评内容': '就那么大的房间，一张大床几乎占满空间，加床就甭想了。其实条件还可以的。就是去南京城里，得乘坐个把小时的地铁 ，费时啊！对了，乘地铁得走大约二十分钟。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '我喜欢这里，就是房间设备其实可以再好一点', '短评打分': 5}
{'短评内容': '不错，经常住，性价比高，很满意，不错，经常住，性价比高，很满意，不错，经常住，性价比高，很满意，不错，经常住，性价比高，很满意', '短评打分': 4}
{'短评内容': '价格底服务好宽敞又干净', '短评打分': 5}
{'短评内容': '房间干净卫生，该有的都有了！还有这里交通便利，周边环境也好，生活热闹，吃喝玩乐的都有了！房间价格给力，只有86元，前台接待好，热情，告诉我密码', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '还可以，服务很好，环境不错', '短评打分': 5}
{'短评内容': '蛮好的啊环境啊什么的都很好', '短评打分': 5}
{'短评内容': '可以.', '短评打分': 5}
{'短评内容': '很好。好好好。一直的选择，安静舒适。', '短评打分': 5}
{'短评内容': '物美价廉，伊恩的不错，一直的选择zhu这边', '短评打分': 5}
{'短评内容': '物美价廉，伊恩的zhende很不错，yizhi好评。', '短评打分': 5}
