{'短评内容': 'just so so', '短评打分': 3}
{'短评内容': '服务态度好，去夫子庙自由行的话走过去都行，不是非常元', '短评打分': 5}
{'短评内容': '地理位置方便，离地铁站很近，出门就是商场和小吃一条街，环境整洁干净，服务态度好。赞！', '短评打分': 5}
{'短评内容': '门口可以停车', '短评打分': 5}
{'短评内容': '交通方便 房间清爽 热水二十四小时 门口可以停车 电视清晰 前台负责 网速不快 总体来讲凑合住住还是没有问题的', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '还可以，交通方便。', '短评打分': 4}
{'短评内容': '有点简陋，可能是因为无窗', '短评打分': 3}
{'短评内容': '和过去的招待所没啥区别，真心后悔！房间太小，而且没有电梯，极度不舒服！此仅代表我个人感受，仅供大家参考', '短评打分': 2}
{'短评内容': '睡个午觉还不错', '短评打分': 4}
{'短评内容': '位置不错离夫子庙很近。店的对面有一家卖熟食的小店，非常不错。', '短评打分': 5}
{'短评内容': '环境很不错，服务也很好', '短评打分': 3}
{'短评内容': '可以不错还行满意OK', '短评打分': 3}
{'短评内容': '还可以，挺大的，位置也不错，服务也还可以', '短评打分': 3}
{'短评内容': '酒店位置很好，环境不错，服务态度也很好，离地铁和公交都很方便，热水特别的好，睡的好', '短评打分': 3}
