{'短评内容': '可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '酒店设施老旧，宽带经常断，空调不可用，无免费饮用水！建议绕道！', '短评打分': 1}
{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '房间有味道', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间性价比很高。', '短评打分': 5}
{'短评内容': '一般   。。。。。。。。', '短评打分': 5}
{'短评内容': '^_^', '短评打分': 5}
{'短评内容': '还初步结果常常经常能看见个 v', '短评打分': 5}
{'短评内容': '不错，没有让我们失望的！', '短评打分': 5}
{'短评内容': '不错，没有让我们失望的！', '短评打分': 5}
{'短评内容': '性价比不错，但实际位置于地图有点差距。', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '这次跟幺儿住的钻石单间，房间设施非常温馨，唯—感到郁闷的就是隔壁小区的那只公鸡，tnn的半夜两点就打鸣。真想把它红烧了。', '短评打分': 3}
