{'短评内容': '還可以，風景不錯', '短评打分': 3}
{'短评内容': '早餐还不错，经常住这酒店', '短评打分': 5}
{'短评内容': 'wifi有等于没有', '短评打分': 4}
{'短评内容': '目测是最好的酒店了。安排，三楼有餐厅，早茶！', '短评打分': 5}
{'短评内容': '早餐可以去三樓，有点心吃！', '短评打分': 4}
{'短评内容': '感觉一般，不过整个双月湾景区都很一般的感觉，这家算好的了', '短评打分': 5}
{'短评内容': '还不错的，蛮干净', '短评打分': 5}
{'短评内容': '淡季来的，网上预订价格很便宜。酒店算是周边比较高档的，有早茶和夜茶，味道不错，很多当地人都会来吃。洗澡间的下水慢，不知道其他房间怎么样。', '短评打分': 4}
{'短评内容': '喜歡舒適', '短评打分': 5}
{'短评内容': '视野开阔，可以看到海', '短评打分': 5}
{'短评内容': '很好的海景房，270度海景，早茶不错，又便宜，过桥就有海鲜市场，食材新鲜，订的是套房，这个价位非常划算', '短评打分': 5}
{'短评内容': '酒店有不间断的嗡嗡的噪音，我们入住的两个房间都能听到，几个人晚上被吵得都没睡好。早茶客人太多服务员太少，没有任何服务可言，都要自己去抢着拿点心才有的吃。8点钟去就没有座位，当地人一个老头老太就要占两张大桌子，空在那里也不让别人坐，我们只好自己打包到房间吃。最不能忍受的就是无论餐饮还是住宿都没有发票。不推荐这家酒店。', '短评打分': 1}
