{'短评内容': '行', '短评打分': 4}
{'短评内容': '酒店干净，卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个价位，很不错了', '短评打分': 5}
{'短评内容': '都挺好', '短评打分': 5}
{'短评内容': '价格还是实惠，房间居然有地毯，每间有个按摩器，没什么用，其他就一般了。', '短评打分': 4}
{'短评内容': '空调漏水，隔音太差，半夜吵的睡不着', '短评打分': 2}
{'短评内容': '热水不稳定，水小，吹风机还要在外面楼梯口，晚上去吹头发也是被黑漆漆的环境吓死了', '短评打分': 3}
{'短评内容': '还可以，火车站附近，交通方便', '短评打分': 3}
{'短评内容': '反正携程安排的宾馆都不怎么样，大家有同感没有，只要是携程网上订的，给的都是最垃圾的房间。最好的房间干净，但是空间特别的小。希望携程网能做到真正的价格优惠，让我们这些老客户一直陪伴着携程', '短评打分': 4}
{'短评内容': '环境挺好，就是无线网络不是很稳定', '短评打分': 4}
{'短评内容': '很好一快捷酒店，干净卫生，就是房间小了点', '短评打分': 4}
{'短评内容': '便宜服务好环境设施好', '短评打分': 5}
{'短评内容': '酒店离呼和浩特站很近，房间也五脏俱全，挺干净的，这个价位性价比真的不错，好评', '短评打分': 5}
{'短评内容': '房里有味，网速不好，其他还好，便宜', '短评打分': 4}
