{'短评内容': '车位比较紧张。', '短评打分': 4}
{'短评内容': '性价比很高，就是朋友没用酒店毛巾，结账的时候说用了，走了之后问朋友，朋友说没用过', '短评打分': 4}
{'短评内容': '性价比很高，就是朋友没用酒店毛巾，结账的时候说用了，走了之后问朋友，朋友说没用过', '短评打分': 4}
{'短评内容': '还可以吧，地理位置方便，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 3}
{'短评内容': '底层房间窗户没有防盗窗', '短评打分': 4}
{'短评内容': '房间大，设备设施一般。不过周围吃饭比较方便。', '短评打分': 4}
{'短评内容': '酒店的位置离我朋友住处很近，非常方便。', '短评打分': 4}
{'短评内容': '位置不错，交通方便，停车不方便，设施卫生还行，楼梯电梯都需要刷卡，服务态度不太好。', '短评打分': 4}
{'短评内容': '地理位置不错，交通方便，距离办事地点较近，旁边还有方便购物的地方，值得推荐，总体感觉很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '整体上不错', '短评打分': 4}
{'短评内容': '地理位置可以，美中不足是:房间墙壁有点旧，无线网络很差，到走廊附近才有信号', '短评打分': 3}
{'短评内容': '浴室还不错，房间有点儿简单', '短评打分': 3}
{'短评内容': '设施与服务一般，早餐很差，卫生条件还可以', '短评打分': 4}
{'短评内容': '还行，挺干净的。。。门口也有地方停车，比较适合怀柔旅游的，就是早餐简单了一点，去晚了就只有粥喝了。。。。。', '短评打分': 5}
{'短评内容': '也是看了网上的评价,抱着试试看的心理，定了一间。房间面积超大，很安静。离去往景点也很方便。有自己的停车场，适合自驾的客人。', '短评打分': 5}
{'短评内容': '干净整洁，设施简单但齐全，很舒适简约的一家酒店。', '短评打分': 5}
{'短评内容': '干净，整齐。但床单有破洞。', '短评打分': 3}
{'短评内容': '位置比较好。房间比较干净。值得一提的是。早晨走的时候把手机忘在枕头底下了，打电话告知了前台，回去找的时候已经在前台保管着，非常的感谢该酒店的服务人员。', '短评打分': 5}
{'短评内容': '大床房的床比较大,卫生间也干净,还有挂衣架的地方', '短评打分': 3}
{'短评内容': '室内空间大，宽敞明亮。', '短评打分': 3}
{'短评内容': '房间很大!早歺差点!总体还行!', '短评打分': 3}
{'短评内容': '很好下次还会来的~', '短评打分': 3}
{'短评内容': '前台很热情，都快晚上12点了还在一直帮忙指路，房间环境设施都很一般吧，位置还行比较方便吧，总体还凑合吧', '短评打分': 3}
{'短评内容': '走廊里有点阴森 前台给人感觉相当一般 还不能做预授权                                                      ', '短评打分': 5}
{'短评内容': '，此酒店环境上乘，房间很糟，脏，餐厅服务很差！', '短评打分': 3}
{'短评内容': '很烂，除了房间大别的一无是处，价格还那么贵，差劲的很。隔音差，早餐也不怎么样\n很烂，除了房间大别的一无是处，价格还那么贵，差劲的很。隔音差，早餐也不怎么样\n很烂，除了房间大别的一无是处，价格还那么贵，差劲的很。隔音差，早餐也不怎么样', '短评打分': 1}
{'短评内容': '酒店服务不错，干净，晚上环境也安静，去怀柔各景点很方便，推荐！', '短评打分': 3}
{'短评内容': '还可以 各方面都还凑合 没有看起来那么破烂', '短评打分': 5}
{'短评内容': '舒适干净', '短评打分': 3}
{'短评内容': '兔年元月初三再次入住。红螺寺上香，请护身符；品红鳟鱼；感觉挺好。', '短评打分': 5}
{'短评内容': '挺好的，谢谢啦！', '短评打分': 3}
{'短评内容': '停车不太方便，环境不太安静。服务可以。早餐时间太短，没有商务。', '短评打分': 5}
{'短评内容': '餐厅在地下室，感觉不清爽，而且绕很远才到。隔音效果不好。', '短评打分': 1}
{'短评内容': '北京裕龙花园大酒店（怀柔分店）再次入住裕龙，服务周到细致，更换桶装水及时，内部管理顺畅。另：早餐有待提高质量，在团队较多时，能够接待自如。', '短评打分': 5}
{'短评内容': '服务不错，我们又续住一晚。房间干净整洁，早餐很好。就是洗澡间易积水。', '短评打分': 5}
{'短评内容': '位置还是挺好找的，卫生设施还行，价格的话也还可以。', '短评打分': 5}
{'短评内容': '优点就不说了，我只想说说他们最最最最差劲的地方。\r\n早点是免费的自助，有包子 油条 面包 点心 香肠 凉菜等，种类还算可以，但是食物大多数是隔夜的剩食物：\r\n     油条  一点也不酥，又湿又硬，一看就知道是好几天前炸的，\r\n     包子  也不是新鲜的，至少是一两天前的剩包子，现用微波炉打出来的，因为外热内凉，整体是温的，而且味道也略微有点酸味，\r\n     面包  是那种小圆的面包，顶部带', '短评打分': 1}
{'短评内容': '位置很好找到，标间宽敞明亮，家具简洁，服务较好。', '短评打分': 5}
{'短评内容': '很干净，很新，各方面都不错，第二次住了，基本上没发现什么明显缺点', '短评打分': 5}
{'短评内容': '房间还可以，比较安静，早餐一般。', '短评打分': 5}
{'短评内容': '床不太舒服，其他还好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '该酒店管理及环境俱佳，服务热情周到，适宜居家旅行，或临时路过休息。因处于市区中心地带（南1KM：京北大世界购物中心含新华书店；北可直达红螺寺），交通便利，临街（大门外停车位约30个），房间内设施齐备，卫生状况好，前厅及楼层服务员认真负责，办事效率高。（美中不足是餐厅位于酒店南侧，先要从二楼下到一楼，才能前往）', '短评打分': 5}
{'短评内容': '客房总体感觉不错，我入住的那天正好下雪（1月3日），房间内温度不是很高，南方的朋友应该会感觉稍冷，建议客房内配备毛毯。', '短评打分': 5}
