{'短评内容': '去考试住的，服务特别好，本来想多住一天，可是临时有事住不了没想到服务人员也没有犹豫就把房退了。特别感动！', '短评打分': 5}
{'短评内容': '床有点小，不值这个价位！', '短评打分': 3}
{'短评内容': '还行吧，就是房间有点味道', '短评打分': 4}
{'短评内容': '还好，酒店服务挺好，就是住的房间里的电脑用不了', '短评打分': 3}
{'短评内容': '还行，挺不错，赶到考试来的，房间挺干净的', '短评打分': 3}
{'短评内容': '，我这边显示166元，你们怎么收我176元*', '短评打分': 3}
{'短评内容': '位置较为便利，房间和一般连锁酒店差不多！', '短评打分': 4}
{'短评内容': '能住', '短评打分': 4}
{'短评内容': '设施有些老，要不是交通方便不会住，凑字数', '短评打分': 4}
{'短评内容': '房间比想象的要小，不过还可以。', '短评打分': 3}
{'短评内容': '很实惠，前台服务员很热情。定的标间，给我换了间带电脑的，下次在去东花坛还住这里。推荐', '短评打分': 5}
{'短评内容': '总体上还可以，硬件设施不错，也挺干净的打扫也很及时，还有店家送的果盘，不过有点不大好就是包含的早餐有点简单了。', '短评打分': 5}
{'短评内容': '交通便利  条件好  环境优雅  个人感觉不错  推荐', '短评打分': 5}
