{'短评内容': '四周吃饭方便，还有机场接送，不错，就是房间老旧，不隔音。', '短评打分': 5}
{'短评内容': '很好  全天有去机场的班车  到位', '短评打分': 5}
{'短评内容': '实惠，隔音有点差，楼上拖椅子、洗漱的水声，走廊的走动声', '短评打分': 4}
{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '千万千万别来这一家店！没有最差只有更差！真的以后再也不图便宜了！首先前台态度很差，一副爱理不理的态度，我都走到跟前了，还在那儿低头玩手机，还是我先主动说的“你好”、也没有个统一的着装、好歹也是个连锁酒店吧……第二房间格局很差，洗手池在房门后边，这个暂且不说！重要的是洗澡水温很低，喷头还堵了，流水不均匀！请问你家淋浴头是不是从买了就没有检查过！最后就是房间卫生差！床单还有破洞！！！差的不能再差了！', '短评打分': 2}
{'短评内容': '京东酒店 服务预订便捷，入住方便', '短评打分': 5}
{'短评内容': '设施较陈旧，但房间干净无异味，楼下小吃很多，吃饭方便，好评', '短评打分': 4}
{'短评内容': '商品还可以，使用挺好。', '短评打分': 5}
{'短评内容': '值得再次入住、服务态度非常好！', '短评打分': 5}
{'短评内容': '飞之前的首选', '短评打分': 5}
{'短评内容': '商务公寓，经济实惠  环境不错房间大', '短评打分': 5}
{'短评内容': '不错，环境舒适，机场近。', '短评打分': 5}
{'短评内容': '前台服务很热情，周边生活环境方便，离机场很近，卫生也不错。', '短评打分': 5}
{'短评内容': '不是第一次住了，貌似扩建了，还是很方便。', '短评打分': 5}
{'短评内容': '不是第一次住了，貌似扩建了，还是很方便。', '短评打分': 5}
{'短评内容': '不是第一次住了，貌似扩建了，还是很方便。', '短评打分': 5}
{'短评内容': '那么个地方，价格也太不靠谱了，真的是无语', '短评打分': 1}
{'短评内容': '挺舒服，有机会还会选择哦', '短评打分': 5}
