{'短评内容': '很不错的酒店，很干净，位置也好找，周边饭店超市还挺多的', '短评打分': 5}
{'短评内容': '没有早餐，但在酒店对面有很多小饭馆，早上可以去吃面条和小笼包等等。我订的大床房不可以加床，如果是标间请询问吧台。酒店门口有停车位，晚上停车相对方便。', '短评打分': 5}
{'短评内容': '还行，挺好的', '短评打分': 5}
{'短评内容': '首先隔音不好，厕所没有门，再一个店家服务态度不好，打电话给他谈论问题，态度很强硬。出来玩一次，碰到这样的店家真的很生气。', '短评打分': 1}
{'短评内容': '环境不错，前台美女也漂亮', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '服务非常好，房间非常干净，有窗户，', '短评打分': 5}
{'短评内容': '每次都来这家 特别干净 住得舒心', '短评打分': 5}
{'短评内容': '房间里设备齐全', '短评打分': 5}
{'短评内容': '住的非常舒服', '短评打分': 5}
{'短评内容': '价格好 环境也好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境美美哒，很适合休息，我住的商务大床房好极了哈哈', '短评打分': 5}
{'短评内容': '有太大味道臭味厕所畅开型', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
