{'短评内容': '没有早餐 酒店位置好 环境一般 装修年代长', '短评打分': 3}
{'短评内容': '除了位置好以外，真的很一般', '短评打分': 2}
{'短评内容': '酒店位置很好 离鼓楼超级近 离地铁站也不远 出行很方便 ', '短评打分': 4}
{'短评内容': '还可以了，比不上星级但不错', '短评打分': 5}
{'短评内容': '方便的地方，简单住一晚没问题', '短评打分': 4}
{'短评内容': '好像个傻子似的！你在哪里！你在哪里', '短评打分': 5}
{'短评内容': '环境设施都听老旧的。。床晃得厉害…浴室设施真的太旧了 毛巾被子都好脏。。胜在交通还算便利 价格也便宜', '短评打分': 3}
{'短评内容': '还行，好不容易临时定到的，闹市相对较安静，房间设施相对还算好，但是装修略微陈旧点，楼下是鼓楼商业街，很方便，适合旅游时候居住', '短评打分': 5}
{'短评内容': '酒店位置不错，巷口就是耳朵眼炸糕的本店，旁边是鼓楼茶馆，离地铁站非常近', '短评打分': 5}
{'短评内容': '位置很好.服务也不错，就是有点旧', '短评打分': 4}
{'短评内容': '位置相当好，就在鼓楼商业街里面。刚去的时候把车停宾馆后身儿了，第一印象是“孔雀的PP”，结果转到正门一看是相当不错的一家宾馆。门口的弥勒佛很有特色，前台的服务员很热心。12年十一去的，估计是刚刚装修完，3层楼带电梯。淋浴有点小，枕头有点矮，被子有点扎，不过毕竟不是自己家里，希望下次去的时候能改进，呵呵。', '短评打分': 5}
