{'短评内容': '酒店位置不错，就是比较贵。。。。。。。。', '短评打分': 5}
{'短评内容': '整体来说可以，早餐我很喜欢，就是设施有点旧一点', '短评打分': 5}
{'短评内容': '整体来说可以，早餐我很喜欢，就是设施有点旧一点', '短评打分': 5}
{'短评内容': '很不错，韩餐也很好吃，就是设施有点老了一点', '短评打分': 5}
{'短评内容': '是几位客人住的，酒店服务挺好。房间环境挺满意的。', '短评打分': 5}
{'短评内容': '感觉还还可以，          下次有机会还会考虑。     ', '短评打分': 5}
{'短评内容': '地理位置不错，但是早餐简单，房间里德地毯不干净。', '短评打分': 5}
{'短评内容': '韩国人较多，地理位置优越，但是房间地毯很脏，淋浴也常坏，早餐不丰富。', '短评打分': 5}
{'短评内容': '还不错，韩国人多，早餐简单。', '短评打分': 3}
{'短评内容': '酒店设施有些旧 但是地理位置很便利 ', '短评打分': 3}
{'短评内容': '酒店设施有些陈旧，房间内饮水机不敢使用，过于陈旧。但是每个房间都有负离子空气净化机很好！', '短评打分': 5}
{'短评内容': ' 酒店还可以，有点像情人酒店', '短评打分': 3}
{'短评内容': '位置不错，交通便利，周边商圈比较成熟，就是装修有些陈旧，早点单一，预订部和前台的服务态度有待提高！ ', '短评打分': 5}
{'短评内容': '帮朋友定的，距离天津肿瘤医院很近，很方便，环境还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，就是装修有些陈旧，早餐花样少，房间的水龙头流水不是很顺畅，希望改进！', '短评打分': 5}
{'短评内容': '酒店很温馨适合居住，能看到很多的韩国小商品，是个很不错的去处，服务很不错。离奥体中心很近，周围有很多的韩国小吃，烧烤，海鲜，适合度假，及其不错的地方，推荐一下。', '短评打分': 5}
{'短评内容': '还不错，房间很好。\n风格很古朴，韩国人开的', '短评打分': 5}
{'短评内容': '里奥体中心很近，周围就餐方便，交通便利，就是装修老旧，早餐比较单一。', '短评打分': 5}
{'短评内容': '价格贵，就是地点不错，装修比较陈旧，很有韩国味道！早餐不是很是丰盛！如果打折可以考虑再次光临！服务态度有待提着!', '短评打分': 5}
{'短评内容': '酒店不错，如果房间设施更现代化一些会更好。', '短评打分': 5}
{'短评内容': '酒店不错，如果房间可以更现代化一些会更好。', '短评打分': 5}
{'短评内容': '感觉很陈旧，洗发水没了也及时更换，除了地段好以外其它都很一般，不值得推荐。', '短评打分': 1}
{'短评内容': '价格偏贵，性价比低。大都韩国人入住多。服务态度也有待提高', '短评打分': 1}
{'短评内容': '整个酒店都充 斥着韩国元素，电视机打开一半是韩国频道，哈韩的朋友推荐', '短评打分': 1}
{'短评内容': '韩国人开的酒店，装修很老，房间比较干净，地理位置不错，早饭很简单。', '短评打分': 5}
{'短评内容': '酒店环境不错，但是某位前台的态度很不好！非常不好！', '短评打分': 5}
{'短评内容': '在奥体中心附近，地理优越，价位有些偏高！', '短评打分': 5}
{'短评内容': '  \n±很好', '短评打分': 3}
{'短评内容': '性价比还所凑合,比较干净,就是很多东西都贴价签,觉得像住超市里边了', '短评打分': 5}
{'短评内容': ' 很好 就是热水不太好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置不错，房间内干净整洁，设施还好，就是有点贵了。\r\n', '短评打分': 5}
{'短评内容': ' 还可以。', '短评打分': 5}
{'短评内容': '酒店的环境一般卫生设施都很一般，价格还是挺高的。', '短评打分': 1}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '设施太陈旧，房间走廊有一股怪味，价格相对设施高', '短评打分': 1}
{'短评内容': '酒店服务很好，很干净。特别是地理位置非常好，周边emart以及体育中心，休闲很方便，很舒适。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '早餐提供的种类不够多，除此之外其它各方面条件都不错，而且硬件和软件设施都比较齐备.', '短评打分': 5}
{'短评内容': '晚上11点多到酒店.第二天早上就走了，服务还可以.酒店位置挺好的，在市中心位置出行都很方便.', '短评打分': 5}
