{'descr': '一般般', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '去过几回', 'star': 3}
{'descr': '卫生一般，空调不给力，被子薄，冻死宝宝了', 'star': 4}
{'descr': '还好', 'star': 3}
{'descr': '房子很大采光很好，也很安静！', 'star': 4}
{'descr': '环境太差了住的头晕', 'star': 1}
{'descr': '房间蛮大的，便宜实惠，吃行比较方便，毕竟市里', 'star': 3}
{'descr': '超级好的老板和老板娘！性价比超高，干净，整洁！', 'star': 3}
{'descr': '不错', 'star': 4}
{'descr': '挺好的！性价比挺高的！已经住了好几天了', 'star': 3}
{'descr': '老板服务热情。前台接待热  交通方便  干净卫生', 'star': 3}
{'descr': '房间小，装修老，无线网不给力', 'star': 4}
{'descr': '硬件及卫生条件相当差。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '太旧、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 1}
{'descr': '还不错', 'star': 3}
{'descr': '大雪，没能赶上入住，只能取消了！！。。。', 'star': 5}
{'descr': '+服务不错、离市中心非常近、早餐在7+7里很一般。', 'star': 5}
{'descr': '位置不错 设备陈旧 喜欢出去玩的可以考虑 但是东西很陈旧', 'star': 3}
{'descr': '    酒店位置很好，但是设施陈旧。可以凑合的住', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '酒店的位置很好，离步行街挺近的，逛街很方便，停车也很方便，有自己的停车场。', 'star': 5}
{'descr': '经济实惠 在市中心 设施久了点，尤其那个马桶，希望改进', 'star': 5}
{'descr': '不推荐的原因是：那样的价格加上那样的环境不如选择如家快捷酒店。', 'star': 1}
{'descr': '住了两次了，总体还是不错，服务态度很好。房间也算大，这个价格也合理。', 'star': 5}
{'descr': '很老旧，不过，服务很好', 'star': 1}
{'descr': '位置没说的，中山公园旁，步行街，近在咫尺。公交方便，是江阴的中心，离西站2站路。上网方便，有线无线都有。\n经理和服务员很好，表扬。\n不能刷卡是不足。\n房间小了点。\n早餐在对面7 7，粥熬得蛮好。红薯白米粥免费加，只花1元，包子等点心1元一个。但千万别在这吃其他菜，又贵又少。只适合早餐或喜欢喝粥的。\n', 'star': 5}
{'descr': '还是很不错的一个宾馆,地理优势很好,服务也很棒,搞的我不和他们打招呼都不好意思,呵呵,总的来说,还是顶一下', 'star': 5}
