{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '老板很热情，人很好', '短评打分': 4}
{'短评内容': '服务还是很周到的，房间挺漂亮，阳台不错。', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '老板人超好！老板人超好！老板人超好！退房后可以把行李寄存在那里，知道我们要去中山路还告诉我们要搭五点四十分以后的船。房间也很大，挺干净的。离小吃街商业街挺近的，个人觉得是个很不错的选择！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '还可以，就是蚊子太多，两个蚊香点着还是有蚊子。还可以，就是蚊子太多，两个蚊香点着还是有蚊子。还可以，就是蚊子太多，两个蚊香点着还是有蚊子。', '短评打分': 4}
{'短评内容': '非常干净  舒适  老板娘人很好赠了地图  很热情  问什么都很细心告诉', '短评打分': 5}
{'短评内容': '酒店很干净，老板娘很热情，因为带着孩子，又找不到路，老板娘来接的，感觉离码头有点远，不过离景点近，度假很不错的选择，吃饭的地方也近。', '短评打分': 5}
{'短评内容': '很一般，真的很一般', '短评打分': 3}
{'短评内容': '房间很好，整洁明亮，老板娘和老板是i 很幽默的人，很nice，非常满意', '短评打分': 5}
{'短评内容': '房间大小符合描述  就是 隔音太差 又遇上奇葩的隔壁 深更半夜摔门啦 打小孩啦 一直大声的吵  差点报警 都怀疑虐童了！不明白缘由 不想惹事 ！总体还行 ！', '短评打分': 4}
