{'短评内容': '', '短评打分': 5}
{'短评内容': '凑合吧', '短评打分': 5}
{'短评内容': '灯太暗了，亮点更好了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以，比较安静', '短评打分': 4}
{'短评内容': '环境伦价格来说是物有所值', '短评打分': 5}
{'短评内容': '真心不错  干净 就是床有点高  ', '短评打分': 5}
{'短评内容': '住了5天，确实设施旧些，隔音不好。登记在2层，酒店位置好找，楼下公交，吃饭的地方都不远。价格合理。', '短评打分': 4}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '住了快一星期了，感觉不错', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '服务员态度不是很热情，周边很脏', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没住过这么脏的酒店，待了几个小时，实在不能忍受，没住就走了。', '短评打分': 1}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店很不错的，值得推荐，很喜欢，下次再来', '短评打分': 3}
