{'短评内容': '都不错！每年去4次！均住此酒店！蛮好的', '短评打分': 5}
{'短评内容': '还好，就是当天没有暖风', '短评打分': 5}
{'短评内容': '设施陈旧，屋里暖风根本没有，下次可不住这里了，跟店名有点不匹配', '短评打分': 2}
{'短评内容': '写着有浴衣其实没有，写着有免费水其实没有。就是为了有浴衣才来的。结果进来屁都没有。穿着外衣睡。真的过分。不明白为什么既然没有还写上。说是四星，但是和快捷酒店没什么差。', '短评打分': 3}
{'短评内容': '高端大气上档次，低调奢华有内涵，装修可以了。', '短评打分': 5}
{'短评内容': '不错的还可以', '短评打分': 5}
{'短评内容': '环境超级差，所谓的四星酒店，里面很破，壁纸都掉了，马桶很脏。。。还不去快捷酒店，但比快捷贵不少。。。以后订房间还是看看开业时间吧', '短评打分': 2}
{'短评内容': '实惠干净卫生', '短评打分': 5}
{'短评内容': '没供暖  还没有空调', '短评打分': 5}
{'短评内容': '朋友来访订过几次了，交通方便环境也不错，满意', '短评打分': 5}
{'短评内容': '骗人', '短评打分': 1}
{'短评内容': '房间发霉的太厉害，一进门就一股重重的霉味道', '短评打分': 2}
{'短评内容': '酒店不像携程说的免费提供瓶装水，他们不提供！也不是每晚两个早餐券，只给一个！吃饭挂房卡他们居然忘了！客人离店后携程骚扰不断！这个酒店不好！', '短评打分': 2}
{'短评内容': '设备有点旧', '短评打分': 5}
{'短评内容': '条件还可以吧', '短评打分': 4}
{'短评内容': '据说在石家庄很老的一家酒店，不知道以前怎么样，但是真的是非常旧。  房间每件家具上都是一层灰，我怀疑之前没人住是不是好久没打扫过  卫生间浴盆和洗手池堵得一塌糊涂，洗个澡水都过脚踝了  空调的声音也很大，相比较下也就早餐可以凑合了  下次出差不会选择了', '短评打分': 3}
{'短评内容': '虽然是一家四星级酒店 但是设施很一般 我住的房间插座只有一个可以用 希望加强酒店的设施管理', '短评打分': 5}
{'短评内容': '房大舒服，下次还会入住', '短评打分': 3}
{'短评内容': '环境很好，服务也很好。地理位置相对不错，离公交车站较近，比较方便。', '短评打分': 5}
{'短评内容': '酒店不错，距离先天下很近，走路5分钟就到了，逛街的MM很方便呢，条件也还可以，中餐的味道也很好', '短评打分': 5}
{'短评内容': '干净卫生，早餐不错', '短评打分': 3}
{'短评内容': '酒店服务不错，感觉很好。', '短评打分': 3}
{'短评内容': '住宿条件一般，酒店环境还可以，电梯太烂，等了半天。', '短评打分': 5}
{'短评内容': '地理位置很好,去哪都方便,但设施有些旧了,房间偏小', '短评打分': 5}
{'短评内容': '酒店价格还算合理，交通也算便利，就是房间看上去有点旧了', '短评打分': 5}
{'短评内容': '地理位置优越，对于出行的人来说很方便，很安静', '短评打分': 5}
{'短评内容': 'good  地理位置不错，交通便利，环境一般，就是房间少，空间不大', '短评打分': 5}
{'短评内容': '地理位置很好，也不很乱，房间很干净，但是有点小，适合旅行居住', '短评打分': 5}
{'短评内容': '酒店设施陈旧，有异味，结账速度不是一般的慢！', '短评打分': 1}
{'短评内容': '结帐速度太慢!设施陈旧.', '短评打分': 3}
{'短评内容': '便宜，但是设施老旧，比很多四星差，早餐种类略少，结账时太慢。', '短评打分': 5}
{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '自助餐不够精致，房间比较旧，开各种会议的比较多，价格还算便宜', '短评打分': 1}
{'短评内容': '酒店总体感觉不错 这个价位在石家庄还算合理 开车的朋友可以住 停车场免费而且很负责任 这在石家庄来说是少见的', '短评打分': 5}
{'短评内容': '酒店还是很好的，特别是双人房，单人房有点小', '短评打分': 5}
{'短评内容': '石家庄凯旋金悦大酒店很好很不错，我和朋友都很喜欢。', '短评打分': 5}
{'短评内容': '石家庄凯旋金悦大酒店很好，够档次，我和朋友都很喜欢，下次还会入住。', '短评打分': 5}
{'短评内容': '这个地方还算在市中心，比较清净，交通业比较方便。', '短评打分': 5}
{'短评内容': '房间隔音效果太差，再就是附近吃饭的地方太少；', '短评打分': 1}
{'短评内容': '设施有点旧，服务还可以，早餐不够丰富，但还算干净，按目前设施和餐饮水平，房价应该在250-300之间，所以觉得应调整定价或重新装修', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '该酒店硬件设施还可以，就是前他服务员的素质比较差', '短评打分': 5}
{'短评内容': '还是不错的，环境也很好，就是我的房间的床垫边边翘起来了', '短评打分': 5}
{'短评内容': '位置很方便，离火车站很近，公交打车都很便利', '短评打分': 5}
{'短评内容': '房间有点旧，餐饮不太好，离高速很近，交通还算可以。', '短评打分': 5}
{'短评内容': '太旧，不怎么样。', '短评打分': 5}
{'短评内容': '基本满足客户需要，只是天冷后设备跟进太慢，没有暖气。', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
