{'短评内容': '一般  交通不方便', '短评打分': 3}
{'短评内容': '很好的不错', '短评打分': 5}
{'短评内容': '位置不错，服务不错', '短评打分': 5}
{'短评内容': '酒店不错，位置好，备品一天一换新', '短评打分': 5}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '好好好真是好就是早餐不行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以将就！！', '短评打分': 4}
{'短评内容': '不太干净', '短评打分': 2}
{'短评内容': '服务挺好的，住的也可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '帮朋友定的，朋友说性价比不错，挺好。携程订房付款都非常方便，已经用了很多次了。以后还会再来。给个赞！！', '短评打分': 5}
{'短评内容': '非常棒多次住在那里，真的不错，房间干净，前台接待热情，出行购物都很方便，有需求就去吧，比同等的快捷酒店都好，超赞?服务态度挺好的，只是我们去的很早，但是房间没怎么收拾出来就给我们安排了一间不太好的房间，房间明显没有之前去的好。帮朋友定的，朋友说性价比不错，挺好。携程订房付款都非常方便，已经用了很多次了。以后还会再来。给个赞！！', '短评打分': 5}
{'短评内容': '干净，交通方便，市中心', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '搞活动，有机场接送服务，而且免费，好大力度', '短评打分': 5}
