{'短评内容': '很好，小王服务很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务员小徐很好赠送了早餐水果不错', '短评打分': 5}
{'短评内容': '小王服务很好，酒店不错', '短评打分': 5}
{'短评内容': '小王。服務好房間又幫忙免費升級', '短评打分': 5}
{'短评内容': '前台服务很好，小王很热情，早餐很好', '短评打分': 5}
{'短评内容': '房间升级，送早餐，前台服务员小王帅哥服务热情，茶水服务小吴美女也很赞', '短评打分': 5}
{'短评内容': '给公司领导定的，不知道如何', '短评打分': 5}
{'短评内容': '给公司领导定的，不知道如何', '短评打分': 5}
{'短评内容': '不错........', '短评打分': 5}
{'短评内容': '很好不错的体验', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 4}
{'短评内容': '隔音不好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉还不错呦', '短评打分': 5}
{'短评内容': '가격대비 추천하고 싶지 않습니다. 편의시설은 거의 없는듯 합니다. 중국 단체 관광객이 많은곳인듯 합니다. 참고하세요.', '短评打分': 3}
{'短评内容': '办理入住很慢，而且浴室淋浴房容易溅水，早餐桌子摆放很挤', '短评打分': 2}
{'短评内容': '厕所有下水道的异味，弄的整个房间都很不好闻。估计是房间问题。以前都没有这种问题。', '短评打分': 5}
{'短评内容': '不错，出差选择！周边配套也可以', '短评打分': 5}
{'短评内容': '卫生干净，地理位置稍偏，服务较好，旅行团太多，不宜商务', '短评打分': 5}
{'短评内容': '很好舒适', '短评打分': 5}
{'短评内容': '还可以，老牌酒店，蒲口最好约酒店了吧!', '短评打分': 4}
{'短评内容': '房间很大！还有一个浴缸！服务也不错。自助早餐也好吃。', '短评打分': 4}
{'短评内容': '368特价房比较超值，与普通大床房差异不是太大，仅在位置与其他细微处。', '短评打分': 5}
{'短评内容': '还行，价格优惠的五星', '短评打分': 3}
{'短评内容': '第二次入住开元了，很不错特别要对门卫的服务提出表场。就是早餐太简单了免费也好交费也好都不值，楼上餐饮搞的很好品种，价格都合理。', '短评打分': 5}
{'短评内容': '不错的体验，的确是地标性的建筑，很容易找到，餐饮不错，就是蚊子太多！', '短评打分': 5}
{'短评内容': '按照五星级的标准，进入房间后发现地毯不是很干净~很多污渍，类似油污等应该用专门的清洁剂清理的，国外的五星级酒店地毯无法清洁、修补的是直接换的。鼎业与其使用地毯，还不如使用底板算了~还方便清洁。', '短评打分': 4}
{'短评内容': '环境和条件都很不错，在江浦算是一级棒了，价格也适中，不过不含早餐，有些遗憾', '短评打分': 5}
{'短评内容': '前台check in check out的时间很快，服务人员态度很好，会考虑再次入住。', '短评打分': 5}
{'短评内容': '服务不错  整体不错 就是比别的5星稍微差一点点', '短评打分': 5}
{'短评内容': '酒店不错，价格便宜，装修不错！下次还会住！', '短评打分': 5}
{'短评内容': '总台服务超快超好~主动免费升级~房内设备也很好~周围吃饭也很方便~直接check out都不用等查房~', '短评打分': 5}
{'短评内容': '酒店一如既往秉持开元特色，早餐比较丰富，酒店工作人员服务态度也不错！就是地理位置有点偏。~因为一向对开元印象很好，所以南京地区第一家开元，以后还会入住！~', '短评打分': 5}
{'短评内容': '住了6晚，感觉很好的酒店。客房，中餐厅，西餐厅的味道都是最好的。地点也好，如果需要在那个地区办事，不是市里。价格不算高。建议选择。', '短评打分': 5}
{'短评内容': '很不错，服务和设施都很不错，而且是江浦地区唯一的一家5星，早餐也很棒，家人很喜欢，只不过现在搞特价，早餐只有一份，不太合适', '短评打分': 5}
