{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '求速度都好好打扮打扮实习休息哈', '短评打分': 5}
{'短评内容': '离民航大巴站非常近。前台服务很散漫。柜台价和携程价差很多。赶早班飞机，非常划算。', '短评打分': 4}
{'短评内容': '就是旧了点。其他还可以吧', '短评打分': 5}
{'短评内容': '枕套和床单感觉没洗过，旧旧的，说是大床房，房子小的让人感觉压抑，早餐就是粥➕咸菜，我看了一眼就走了', '短评打分': 1}
{'短评内容': '一般一般，年代比较老旧了', '短评打分': 4}
{'短评内容': '什么垃圾酒店，还200多，连空调都没，房间还特小，前台服务超级垃圾，说送取暖机也没送，第二天退房我不提示，过了直接算你半天钱！携程请你验证下好吗？酒店情况这样也挂上去', '短评打分': 1}
{'短评内容': '应该装修一下了，?? 不过服务非常好??', '短评打分': 5}
{'短评内容': '不好，很不好！房间小，设施陈旧', '短评打分': 3}
{'短评内容': '服务态度很好，不过灯光比较暗', '短评打分': 3}
{'短评内容': '离公园非常近，空气清新，房间卫生标准有待提高', '短评打分': 3}
{'短评内容': '房间特别小，摆下床后离墙就只有一米左右的空间；酒店设备及其老旧，衣柜门开着吱吱呀呀响，且衣柜内有一股严重的潮味；房间iptv用的网线走的乱七八糟；厕所空间狭窄，且莲蓬头只有部分洞洞出水，洗澡不方便；网络为公用wifi，连接iPad经常掉线；早上七点五十，楼下就有音响在播放音乐；房间隔音效果不好，晚上能听到隔板人打呼噜的声音……总之，此次住宿是一次及其不好的体验。唯一的好处就是离机场班车点很近……', '短评打分': 2}
{'短评内容': '情况依旧，性价比还行，要求不高可以考虑，停车不便。', '短评打分': 5}
{'短评内容': '算一普通服务，客房正常日用不到位，是浴巾，纸忘配齐全?', '短评打分': 3}
{'短评内容': '福卅美海大酒店客房内没有供暖！晚上很冷！提供的早餐连鸡蛋都没有！结帐时间是下午一点，最多可以延长半小时！总体印象一般偏下〔！', '短评打分': 3}
{'短评内容': '设备很烂，毛巾都没有。服务员态度非常差，说话跟吵架似的。说是国有酒店，实在不值得住。', '短评打分': 3}
{'短评内容': '两次住到同一个屋，是不是没人住啊？两次都忘记起来吃早餐……', '短评打分': 1}
{'短评内容': '不错的酒店，还可以的可以住，建议增加餐厅，这样客人更方便。', '短评打分': 5}
{'短评内容': '酒店服务人员态度一般。\n酒店设备比较陈旧。', '短评打分': 1}
{'短评内容': '酒店所处位置交通方便得很，性价比可以，去年又装修了一下，感觉还行！', '短评打分': 5}
{'短评内容': '环境不错 位置也不错 其他的比较一般 如果没有太大的金钱压力还行吧', '短评打分': 5}
{'短评内容': '以前住过,没这么差啊,床头灯没有灯泡,被子一股霉味,洗手池漏水严重,开水壶上一层的土,地毯的颜色几乎就看不出来了,窗外还一直有噪音...垃圾中的精品', '短评打分': 1}
{'短评内容': '太小了太小了，同样价钱附近能住很大的床！', '短评打分': 1}
{'短评内容': '价格实惠 地段好 就是房间小一点 总体来说还不错啦', '短评打分': 5}
{'短评内容': '前台的服务态度还不错\n宽带连接维修效率挺高的\n目前感觉还可以', '短评打分': 5}
{'短评内容': '價格便宜,地點就在民航大巴站隔壁,早餐很普通但能吃飽,以房價這麼便宜實在是可以了...', '短评打分': 5}
{'短评内容': '位置不错，离机场大巴站点近，交通方便，也在闹市区，就是洗澡水不熱', '短评打分': 5}
{'短评内容': '朋友说住 的还不错，不过房间有点小吧。住的是单人房', '短评打分': 5}
{'短评内容': '翻修后提价了~也不错,位置好,交通便利.', '短评打分': 5}
{'短评内容': '挺不错的，交通方便，就是那个网络怎么不能用，叫人来修理，半天也没有来', '短评打分': 5}
{'短评内容': '地点不错 交通方便  对面就是电脑城 和一个超市  服务一般般  早餐花式有点少', '短评打分': 5}
{'短评内容': '住了 一次 福州 还是 很多住的地方 所以 就住一次 ', '短评打分': 5}
