{'短评内容': '还可以，经济实惠', '短评打分': 5}
{'短评内容': '住的单件，没有独卫，不是很习惯，定的时候没注意，旁边就是同里古镇，周边很方便，老板大爷人也很不错的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '真的很不怎么样，看到是这个样子的，就走了，又去定别家的了，安全性差，设施差，隔音差，没有什么是好的，说多了都是泪', '短评打分': 1}
{'短评内容': '老爷爷很热情！！！！挺好！', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错。不是很好找', '短评打分': 5}
{'短评内容': '房间设施比较旧，卫生不太好，老板服务不错', '短评打分': 3}
{'短评内容': '哎！已经无力吐槽了，但是还是要告诉你们，二层民居，房间味道很难闻，床上硬板睡的全身疼痛，被子连被罩都没有，床单中间有块布，老板一家在客厅吃饭睡觉，一点都不隔音，咳嗽声小孩吵闹声，连窗子都没有，门前是土路，280元实在迫不得已才住，十一没提前定。倒给我钱我都不会住了，一晚上能睡着四个小时。唯独老板态度还行吧！', '短评打分': 1}
{'短评内容': '临时定的', '短评打分': 3}
{'短评内容': '额 不看不知道 一看吓一跳的感脚，根本就没住，唉唉，坑啊', '短评打分': 3}
