{'短评内容': '点赞', '短评打分': 5}
{'短评内容': '酒店软硬件条件还可以，比汉庭之类的经济连锁酒店要好一些。早餐18元/位，吃饱没问题。下次来余姚还会考虑入住。', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '出差住房还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'Newly decorated,clean,good location just next to Yuyao Hotel. Good price and breakfast!', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错还可以。舒服', '短评打分': 5}
{'短评内容': '不错，锦江之星还可', '短评打分': 5}
{'短评内容': '不错，竟然能吃到早餐，性价比超好！赞一个！', '短评打分': 4}
