{'短评内容': '早餐不错，交通方便。', '短评打分': 5}
{'短评内容': '位置不错，离火车站和客运站很近，出差赶时间的入住不错。早餐一般，味道不怎么样，吃的品类比较少。不过周边配套很全，性价比很高。', '短评打分': 4}
{'短评内容': '地理位置不错，性价比非常高，还有早餐，唯一不足的就是早点不怎么好吃。离火车站和客运总站很近，配套还是不错，出差人士选择还是不错的。', '短评打分': 4}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '方便，舒服', '短评打分': 4}
{'短评内容': '环境不错，设施齐全', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '卫生间地漏不好，下水臭味往上返', '短评打分': 3}
{'短评内容': '酒店环境很好，离火车站很近，很方便！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般，价格有点高', '短评打分': 3}
{'短评内容': '环境优雅，干净卫生，交通便宜，下次还会入住', '短评打分': 5}
{'短评内容': '的确不错，物有所值，服务态度很好！下次还会来住。', '短评打分': 5}
{'短评内容': '环境很好，房间很宽敞，价格也非常合理，离车站很近出行方便。', '短评打分': 5}
{'短评内容': '酒店位置还不错，但是酒店设施偏旧了，朝街道有点吵，房间也不大，不值那么多钱包', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
