{'短评内容': '还不错，啥都有', '短评打分': 5}
{'短评内容': '这家酒店服务，设施都很不错，值得推荐', '短评打分': 5}
{'短评内容': '大床房没有了，被升级到商务套房，运气真不错', '短评打分': 5}
{'短评内容': '房间够大，卫生OK，周边配套设施完善。', '短评打分': 5}
{'短评内容': '游泳不错，周边方便。', '短评打分': 5}
{'短评内容': '继续入住。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般吧，价位还可以，总参安全局的招待所', '短评打分': 4}
{'短评内容': '很好的一家酒店，舒适、干净、', '短评打分': 5}
{'短评内容': '还不错，就是前台服务员没有笑脸。', '短评打分': 5}
{'短评内容': '环境挺好，设施齐全，交通便利。', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '高大上   价钱也合适', '短评打分': 5}
{'短评内容': '大气。', '短评打分': 5}
{'短评内容': '老旧，卫生标准太低。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '绝对军队范儿，酒店设施大气，服务一般般，距离各大院儿比较方便。', '短评打分': 5}
{'短评内容': '价格太高,没有高服务水准', '短评打分': 3}
{'短评内容': '感觉不错，是全国人大会议的接待酒店，属于比较沉稳庄重类型的。', '短评打分': 5}
{'短评内容': ' 设施齐全，房间通风不好，中央空调还没有冷气，晚上比较闷，开着窗户睡的', '短评打分': 3}
{'短评内容': '酒店很新，服务较好，安静舒适。', '短评打分': 3}
{'短评内容': '价格有点贵，但附近有很多好吃的，房间够大，服务很好，游泳池够大够干净', '短评打分': 5}
{'短评内容': ' 大成路九号，房间宽敞，设施齐备，最重要是床的软硬度非常舒适', '短评打分': 3}
{'短评内容': '这是我第N次入住了~服务非常好，很细心热情！', '短评打分': 5}
{'短评内容': '各方面都非常好，就是早餐要收费，非常贵。', '短评打分': 5}
{'短评内容': '房间洁净，各种设施完好，前台办理业务稍慢，整体值得推荐。', '短评打分': 3}
{'短评内容': '十謝謝！', '短评打分': 3}
{'短评内容': '，满意', '短评打分': 3}
{'短评内容': '酒店环境很棒，干净豪华，服务非常细心周到，只是不包含早餐，一位要将近一百块，好贵，希望这点能改善喔。                              ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境不错，很干净，离五棵松很近，价格略高，适合商务宴请。', '短评打分': 5}
{'短评内容': '说是五星级但是比较老的酒店了，不过离火车站和飞机场都不远', '短评打分': 5}
{'短评内容': '该酒店卫生和服务都不错，出行也比较方便，已经住了几次，还会再住。', '短评打分': 5}
{'短评内容': '房间不错，床很舒服，很干净，服务也好，就是早上起床后发现楼道开始装修，味道很大。', '短评打分': 5}
{'短评内容': '服务周到，环境舒适。', '短评打分': 3}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '我昨天住的，感觉住的还可以，就是价格偏贵。', '短评打分': 5}
{'短评内容': '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '环境干净整洁，服务热情', '短评打分': 3}
{'短评内容': '属于部队招待所，设施、环境、服务还可以，就是少偏了点', '短评打分': 5}
{'短评内容': '去的晚了，酒店给升级了贵宾楼层，服务还是很好，很正规。', '短评打分': 5}
{'短评内容': '垃圾酒店。国家单位开的', '短评打分': 3}
{'短评内容': '环境还不错，就是没有早餐', '短评打分': 3}
{'短评内容': '不愧是五星级酒店，床上用品干净舒服，浴室卫生，服务也不错，值得推荐，也是二次入住了。', '短评打分': 5}
{'短评内容': '00000000000000000000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '条件很好', '短评打分': 3}
{'短评内容': '住1620房', '短评打分': 5}
{'短评内容': '.很好。', '短评打分': 5}
{'短评内容': '酒店大堂非常漂亮，房间布置漂亮，环境好，很不错', '短评打分': 5}
{'短评内容': '一如既往的好的服务，硬件设施也不错，维护的也好，值得推荐', '短评打分': 5}
{'短评内容': '不错非常满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '+大成路九号不错.贵了点。', '短评打分': 5}
{'短评内容': '酒店非常不錯,價格合理.盥洗室非常寬敞,舒服.', '短评打分': 3}
{'短评内容': '酒店的洗頭水,沐浴露能再好些就更符合酒店的星味了.', '短评打分': 5}
{'短评内容': '很满意，设施完善，服务也不错，离办事的地方很近。', '短评打分': 5}
{'短评内容': '住过这么多酒店，大城路九号名符其实，尤其前台服务质量非常好，软硬件建设同样非常到位，给人宾至如归的感觉。', '短评打分': 5}
{'短评内容': '宾馆还可以，服务不错', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '不错的！', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '还不错，就是价格高了点！', '短评打分': 3}
{'短评内容': '价格偏高！', '短评打分': 3}
{'短评内容': '地点有点偏', '短评打分': 5}
{'短评内容': '地理位置好，房间也不错，要是含早餐就更好了', '短评打分': 3}
{'短评内容': '地理位置好，舒服，价格再便宜些。会更好', '短评打分': 5}
{'短评内容': '服务设施都很好！！！', '短评打分': 5}
{'短评内容': '酒店地处四环路附近，交通方便，想对于市区来说稍显偏僻，所以周围没什么餐饮娱乐商家。酒店房间大，舒适安静。', '短评打分': 3}
{'短评内容': '酒店大气，设施新，安静舒适。缺少娱乐项目。', '短评打分': 5}
{'短评内容': '   该酒店的设施还可以，而且感觉很严肃的氛围。', '短评打分': 3}
{'短评内容': '   本酒店环境优雅，服务态度好。', '短评打分': 5}
{'短评内容': '该酒店设施很新，网速也不错，但位置略微有点偏，价格略高', '短评打分': 3}
{'短评内容': '有地下停车场，自驾游非常方便。酒店综合设施齐全，游泳池等。但是因为是给外包，住店客人不能免费，比较遗憾。', '短评打分': 5}
{'短评内容': '酒店很新，卫生很好，位置有点偏。', '短评打分': 5}
{'短评内容': '新酒店，有味', '短评打分': 5}
