{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置佳！', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '这个价格得话住宿比较好，空间很大，大堂有保安看管，总的来说不错，就是住了5天，停了2次电，第一次停了十几分钟，第二次就是退房那天直到退房都还没通电', '短评打分': 5}
{'短评内容': '房间不错配套齐全，挺安静的。下次还会来！', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间很大很霸气', '短评打分': 5}
{'短评内容': '很好，性价比很高', '短评打分': 5}
{'短评内容': '环境不错房子隔音效果也挺好，很安静', '短评打分': 5}
{'短评内容': '酒店位置不错，离钟鼓楼很近，酒店配置也可以，就是时间久了，酒店里面有点破旧，另外床品用了身上发痒！', '短评打分': 5}
{'短评内容': '还好吧~~~~还好吧~~~~', '短评打分': 5}
{'短评内容': '还好吧~~~~还好吧~~~~', '短评打分': 5}
{'短评内容': '传说中的四星酒店，五一后入驻，希望不错', '短评打分': 5}
{'短评内容': '还行吧！就是装修之类的有点久。不太喜欢。', '短评打分': 5}
{'短评内容': '位置牛X，房间还是蛮好住的', '短评打分': 5}
{'短评内容': '位置还不错，属于酒店公寓，价位也可以', '短评打分': 5}
{'短评内容': '，，，，，，，，，', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '一次的被访日外国游客和你说话了……这个', '短评打分': 4}
{'短评内容': '离回民街很近', '短评打分': 5}
{'短评内容': '酒店价格太高', '短评打分': 4}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '非常棒，服务，位置，条件都很不错。值得推荐', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '房间在市中心，位置就在地铁边。特别得方便。值得推荐', '短评打分': 5}
{'短评内容': '秒杀的房间，便宜房间超值啊。希望以后多做活动', '短评打分': 5}
{'短评内容': '干净卫生，方便快捷。价位合适', '短评打分': 5}
{'短评内容': '面积特别大，而且住的舒服。', '短评打分': 5}
{'短评内容': '优点1地理位置相当好：地铁线旁，离回民街非常近走路5分钟即到，离钟鼓楼一站路，离古城墙的南门三站路。优点2房间比较大：30多个平方，双床都是1米3宽，地上用地毡和木地板取代了地毯。缺点1早餐质量差，馒头都是冷的，稀饭估计是用开水泡的冷饭，锦江之星的早餐数量也很少，但质量不错。缺点2酒店所在那栋楼是商住两用，不仅仅只有这一家酒店，而且还有一些公司和住家在里面，我们住的6楼里只有3间房事九点多，其余有', '短评打分': 5}
{'短评内容': '酒店的装修比较古朴，挺适合西安这座城市的，服务员也很有礼貌，楼上有个咖啡厅，下午点杯东西喝很惬意，地下是停车场，出行非常方便！还会再来的！', '短评打分': 5}
{'短评内容': '酒店的设施不错，房间面积比较大，地理位置好，出行方便，房间比较安静，非常适合出来旅游入住，自驾游也可以，他们有停车场，非常方便，很满意！', '短评打分': 5}
{'短评内容': '酒店很舒服,环境很好,下次来了还会住。', '短评打分': 3}
{'短评内容': '酒店很不错，推荐，极力推荐', '短评打分': 3}
{'短评内容': '每次去西安一定住这家，有地下停车场，距离钟鼓楼步行不到10分钟，很适合自驾游的客人。房间装修中式温馨，均带有小客厅，厨房和小阳台，如图片所示，房间一如既往的美丽，', '短评打分': 5}
{'短评内容': '网上预定的酒店，干净，大，服务好！出门右转走不到一站路就到鼓楼，左转很快就到地铁站，门口有古都早餐，离火车站也很近。下次来西安还会住这里，很好！', '短评打分': 5}
{'短评内容': '房间还是有线电视，频道少台又不清晰，网上定的278豪华大床房，卫生间小，价格有点小贵，前台只有两个工作人员，足足等了20分钟，退房人一多就感觉很乱，退房时间是12点，优点就是离地铁口近。', '短评打分': 1}
{'短评内容': '在网上选了很久，最终决定入住该酒店，房间干净、比一般的酒店房间大，而且地址靠近钟楼，有地下免费停车库。后来的朋友入住也是住的该酒店，如果有机会再到西安还是会选择该酒店，我们两家人，连住了5晚，非常方便。推荐！听前台说世纪山水在全国还有其他分店哦。我朋友办了张会员卡，238元/晚含双早。', '短评打分': 5}
{'短评内容': '酒店式公寓，这个价格在那个位置已经很好了，交通也便利，不错', '短评打分': 5}
{'短评内容': '性价比比较高的一间酒店，地理位置不错，离地铁站（钟楼站或北大街）近，我是租车旅游的，楼下右转的小巷子里就是神州租车的24小时服务店。房间家具有点旧但很干净。套房住着比较舒服，但照片上厨房有点忽悠人，跟国外不一样，没有炉灶和炊具餐具，也不提供免费的茶叶。', '短评打分': 5}
{'短评内容': '   房间很大，设施好，卫生很好，就是没有一次性拖鞋', '短评打分': 3}
{'短评内容': '位置还好，离钟楼鼓楼很近。不是酒店，是酒店公寓。热水很糟糕，应该不是集中供热，水又小又冷没法洗澡。楼下有餐馆好像，进屋一股炒菜的味道，不会再住了', '短评打分': 5}
{'短评内容': '交通便利，公寓式酒店，门面不大。离钟鼓楼比较近。', '短评打分': 3}
{'短评内容': '环境很好。', '短评打分': 3}
{'短评内容': '房间还不错,不太满意的是没有配置电脑', '短评打分': 3}
{'短评内容': '我来西安出差几次了，都是住在这里，主要是价格比较划算，而且出门方便，位置特别好！房间也比较大，干净，以后来西安就住这里了！', '短评打分': 5}
{'短评内容': '工作人员态度热情，地理位置不错，房间设施比较齐全，比较安静，出行方便，非常满意', '短评打分': 5}
{'短评内容': '去年来的时候地铁还没有修好，这次过来地铁都修好了而且出站口还挺近，酒店停车很方便，是免费的，周围的景点和卖场很多出来玩也比较方便，挺划算的！', '短评打分': 5}
{'短评内容': '房间住的很舒服，还能晒到太阳，设施也挺全的，而且价格不高，最主要是有窗户，不然会觉得很憋屈，我住的一些酒店有的都没有窗户，真的非常满意！', '短评打分': 5}
{'短评内容': '酒店位于市中心，周围景点挺多的！吃饭、买东西都很方便，而且在地铁口附近，出行便利，虽然在房间看不到钟楼但是可以看到花园，也挺好的！', '短评打分': 5}
{'短评内容': '酒店房间很大，而且设施挺齐全的，价格也挺合理的，我还是第一次看到酒店的房间有冰箱，很不错，房间也有窗户，可以透气，感觉很棒！', '短评打分': 5}
{'短评内容': '地点还可以，酒店后面有条街是可以直通西市的。环境一般，有点吵，离钟楼大约走10分钟总体还可以', '短评打分': 5}
{'短评内容': '酒店出行乘车很方便，房间的设施也挺满意的，比较精致，都已经是第二次入住酒店了，我也会向朋友推荐的！', '短评打分': 5}
{'短评内容': 'Service apartment ; not friendly for foreigners to stay', '短评打分': 1}
{'短评内容': 'Service apartment ; not a friendly hotel for foreigner', '短评打分': 1}
{'短评内容': '工作人员态度热情，地理位置不错，房间设施比较齐全，比较安静，出行方便，在市中心住这样的房间这样的价格是挺合理的\n', '短评打分': 5}
{'短评内容': '还可以,环境不错,卫生间偏小,淋浴地方太小,整体比较推荐,距离市中心近', '短评打分': 5}
{'短评内容': '十我已入住了世纪山水酒店', '短评打分': 3}
{'短评内容': '，很好，交通方便，服务周到。', '短评打分': 3}
{'短评内容': '酒店环境一般，前台效率太差，退房开房要等好长时间，而且价钱较贵还没有早餐。房间内的设施比较旧，去了后都不敢用，怕弄坏了造成麻烦\n', '短评打分': 1}
{'短评内容': '早餐实在是太令人失望了，居然和团队的在一起，三十八一个人，面对的是空空的盘子和完全没有的服务。再也不会住这里了。', '短评打分': 1}
{'短评内容': '还不错，就是团购的优惠券不能用，网站上是说4.6到5.30，但是店里去了就只能5月份用了', '短评打分': 5}
{'短评内容': '房间很大，地点在市中心，旁边是大洋百货。方便。', '短评打分': 3}
{'短评内容': '不错的地方，有棋牌室，房间很干净，也很舒适，离钟楼很近，靠近商业区，出行很方便，附近有回民街，吃饭也很方便', '短评打分': 5}
{'短评内容': '酒店的服务以及设施都比较好，房间也比较安静，周围的景点很多，虽然在市中心比较繁华但是看到这些古代的建筑还是有一种穿越的感觉，总的来讲真的很不错！', '短评打分': 5}
{'短评内容': '不足三百的价格免费升级成双人豪华套间，超值了。硬件还不错，服务要跟上。', '短评打分': 3}
{'短评内容': '住得很舒适，房子很大，是公寓型的，在闹市区，离回民街很近，不过洗澡等热水那是考验你耐心，找房间像迷宫', '短评打分': 3}
{'短评内容': '酒店不错。位置很方便，就在钟鼓楼附近，打车起步价都用不了。回民小吃街近在咫尺，方便的很。酒店内部干净整洁，也很暖和，公寓式的房间。早餐还不错，就是早晨去吃饭有点冷。会向朋友推荐的。', '短评打分': 5}
{'短评内容': '酒占没大堂, 小气, 只是单早, 若带小孩,需加半价早餐,\n离店时,因为纸杯扣了2元钱, 因为老人不太懂,看见放了纸杯, 没注意标签, 用了一只,以为干净些.\n房间内还凑合.\n', '短评打分': 1}
{'短评内容': '酒店就在北大街上，距离钟鼓楼，回民街，都很近。环境比有些3、4星级的酒店都好。推荐', '短评打分': 5}
{'短评内容': '属于经济型酒店，稍贵了点，但位置不错，去回民街很方便。热水很大。', '短评打分': 5}
{'短评内容': '居民区，酒店混杂。入住第二天半夜，门外就有人吵架，根本无法入睡。不会再来了。', '短评打分': 1}
{'短评内容': '总体还不错，离吃的东西还挺近的，而且房间也挺舒适，就是厨房不能煮东西是很可惜。还有服务貌似不太跟得上，叫拿插座叫了几次都没拿上来。', '短评打分': 5}
{'短评内容': '房间内设施不错，前台太小', '短评打分': 3}
{'短评内容': '酒店地理位置很好，房间免费升级了，房间很大，早餐收费，品种很少。', '短评打分': 5}
{'短评内容': '地段不错，只是房间外面的走廊很恐怖的，而且像个迷宫一样，第一天根本走不出来，而且电梯特别的多，又不是每个电梯都能坐的。。。不过早餐也还不错，对了，特别是要说下酒店大厅的那个旅行社，简直就是骗人的，说好的什么合同发票都是没有的，说了不去购物，也非要我们去，还说不去的话就不让导游去买票的，这简直就是黑社会嘛，也没有给我们足够的时间去玩，很失望', '短评打分': 5}
{'短评内容': '家具装修风格有些老气，不怎么温馨。交通还是挺方便的，但是西安真的好难打车。', '短评打分': 5}
{'短评内容': '酒店的大厅确实不大，但是房间很大，设施也比较全。我订的是豪华标间，可能是因为满房的问题还给我免费升级到豪华套间，服务非常好。不过也确实像评价中所说的，走廊比较暗，一般的走路声音廊灯都不会亮，关门声音就会亮。另外热水，虽然循环的时间有点长，但是久一点之后还是有比较热的水出来的。就是不知道到很冷的冬天，那样的水温会不会有点冷。不过总的来说还是很好的', '短评打分': 5}
{'短评内容': '1、餐厅在顶楼，貌似是后来加盖的临时板房，早餐品种简单，非常一般\n2、走廊声控灯，半夜回来的住客要搞出大的声响才能亮，影响睡眠\n3、酒店是公寓式，大堂可以视为没有，另外这家山水和另外一家酒店居然是想通的，下楼坐电梯会出现在另外一家酒店的前台，有种穿越的感觉\n4、服务一般', '短评打分': 1}
{'短评内容': '房间号很不好找。', '短评打分': 3}
{'短评内容': '1、地段佳（西安市中心，逛西安东西南北主要街道都方便。\n2、我入住大床房，房间较大，设施齐全，电吹风要跟服务员要。\n3、唯要改善的是：卫生间稍小了一点，偶有异味。', '短评打分': 5}
{'短评内容': '第二次入住，感觉挺好的。地理位置好，房间较大，比较干净。', '短评打分': 5}
{'短评内容': '我们住的258一晚的套间，不错。服务也很好。主要是在市中区，交通很方便。', '短评打分': 5}
{'短评内容': '房间干净舒适.', '短评打分': 3}
{'短评内容': '西安世纪山水酒店房间大而整洁。在市中心，出行便利。除洗澡水小，夜间走廊黑，其它都还满意。', '短评打分': 3}
