{'短评内容': '位置不错，挺方便', '短评打分': 5}
{'短评内容': '挺干净舒适的……还不错！', '短评打分': 5}
{'短评内容': '酒店位置不错，房间很干净，服务员也很热情，值得朋友们出游住宿推荐！', '短评打分': 5}
{'短评内容': '특히 좋은 호텔이라 생각하지는 않지만 가격을 생각하면 크게 나쁘지는 않다고 생가한다.', '短评打分': 4}
{'短评内容': '第二天住了  感觉很好  这个季节人不多  很好的体验 下次还会来入住的', '短评打分': 5}
{'短评内容': '朋友说还不错  价格公道  房间很大  前台服务挺好    酒店周围吃饭 唱歌的地方很多  就是天太冷', '短评打分': 5}
{'短评内容': '再次入住君安酒店，房间干净整洁，住着也比较舒服，服务人员态度很好，出行也比较方便，酒店价格不贵，性价比高，以后来二道白河就住他们家了', '短评打分': 5}
{'短评内容': '酒店非常干净！整洁！服务周到耐心！有想去玩的地方或想吃特色美食可以去问前台，她们都会耐心热情的告诉东北人很热心！住的很舒心！周围是商业街想玩想吃很方便！长白山温泉舒服！雪景很美！滑雪特别好玩！有喜欢雪景的快来玩吧！', '短评打分': 5}
{'短评内容': '太冷了……空调根本没用……穿秋衣睡的，过道很昏暗，有点打怪的感觉，就过夜，勉强吧', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，因为淡季酒店不提供早餐，经与携程探讨，每人退了10元，携程服务好，态度好，超赞', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
