{'短评内容': '网络连不上，服务员就一句你手机问题，房间挨着马路隔音差死了', '短评打分': 3}
{'短评内容': '不错，比较干净', '短评打分': 5}
{'短评内容': '不错，比较干净', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '前台只有一个服务人员，排队安排入住，退房等，等待太久了，效率太低', '短评打分': 3}
{'短评内容': '这个价位，应该还算马马虎虎吧', '短评打分': 4}
{'短评内容': '不错的酒店可以打麻将', '短评打分': 5}
{'短评内容': '位置比较不瞩目，停车位相当难找。', '短评打分': 4}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '性价比很高，性价比很高，性价比很高，周边吃饭也方便的', '短评打分': 5}
{'短评内容': '周边交通拥堵', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '环境可以，价格比较便宜。环境可以，价格比较便宜。', '短评打分': 5}
{'短评内容': '房间还可以吧，比较经济的选择', '短评打分': 4}
