{'短评内容': '暖和卫生', '短评打分': 5}
{'短评内容': '哈哈哈爱滚', '短评打分': 5}
{'短评内容': '非常好的一次', '短评打分': 5}
{'短评内容': '房间挺大的不错', '短评打分': 5}
{'短评内容': '房价实惠，房间不错。', '短评打分': 5}
{'短评内容': '住了好几次了，感觉还不错，干净度有待提高', '短评打分': 5}
{'短评内容': '住了好几次了，感觉还可以吧', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '床单有污秽 厕所台面有不明毛发 马桶内有上次的便迹 毛巾是破的 厕所有虫子。感觉不会再来第二次了。卫生太差', '短评打分': 2}
{'短评内容': '刚去的时候说当初没在网上交押金 就没有留房间 给的房间是双人床 房间真是无敌了 在五楼 跟小破宾馆没两样 都不想说什么 后来又加的钱住的商务的 很不愉快', '短评打分': 2}
{'短评内容': '位置还可以，离李沧周劝都挺近的，步行十几分钟就可以到，环境环境相对于价格来说还可以，总体感觉还是不错的', '短评打分': 4}
{'短评内容': '很不错，在附近算是比较好的酒店，给予推荐。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间干净 位置很好找', '短评打分': 5}
{'短评内容': '环境非常好。设施很齐全。住着绝对舒适', '短评打分': 5}
{'短评内容': '真心不错哈几乎一来青岛住李村都会首选港湾印象。服务好，交通方便。最主要是房价便宜。房间卫生环境也可以。', '短评打分': 5}
{'短评内容': '房间不错，有窗透气，总之满意', '短评打分': 5}
{'短评内容': '房间挺大的，卫生也可以，之前住过几次，值得推荐', '短评打分': 4}
{'短评内容': '经常定的这家一如既往的好。下次还会选择。价格优惠房间环境又好。不错的出游选择', '短评打分': 5}
