{'descr': '很一般，', 'star': 2}
{'descr': '吵，回廊型的酒店设计，经常能听到其他房间的声音，清洁大爷脾气尤大', 'star': 3}
{'descr': '没吃早餐，据说还不错', 'star': 5}
{'descr': '订的迷你房，虽然小设施还是齐全的，酒店隔音确实是不好，比较吵，好几次对面铃声响了，还以为是自己的房铃', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '环境好、包括早餐，服务态度好，卫生也不错，酒店地理位置优越，公交地铁都很方便', 'star': 5}
{'descr': '不错，很干净，就是房间小了点。喜欢。', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '感觉还行吧', 'star': 5}
{'descr': '一直在这里住 先说地段 很方便 离珠江路 上海路地铁站都不远 环境也还好 网络电视很喜欢 酒店提供早餐 总之性价比很高 ', 'star': 4}
{'descr': '很舒服', 'star': 5}
{'descr': '不错，还有早餐', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '连住了几天，不错！', 'star': 5}
{'descr': '陪小孩检查身体的！离儿童医院很近，很方便！', 'star': 5}
{'descr': '较干净，但是隔音效果不好。', 'star': 4}
{'descr': '连续住了差不多二十天，比较满意', 'star': 5}
{'descr': '一般化，代人出差预定', 'star': 3}
{'descr': '服务态度很好，环境也不错！下次去一定还会去清沐滴，支持', 'star': 5}
{'descr': '去儿童医院就医住的，靠得很近，周边也非常方便', 'star': 5}
{'descr': '市区临近南京大学校园，晚上出来逛逛也还不错', 'star': 5}
{'descr': '挺不错的酒店，交通便利，早餐也不错，呵呵', 'star': 5}
{'descr': '地理位置还可以，但是酒店设施有点陈旧，墙皮掉了，枕头有明显的汗味，卫生间淋浴没有隔离帘，水溅的整个卫生间都是。差点滑倒。早餐味道不错，但是用餐环境实在紧张。', 'star': 1}
{'descr': '对得起这个价格，是居家购物好的休息处', 'star': 3}
{'descr': '觉得还可以，地理位置不错，和爸妈一起的，早餐吃的也不错。', 'star': 5}
{'descr': '性价比还不错 服务 早饭 也还好 就是床上垫子太薄 席梦思的凉度北方人怕是不好适应 被子还挺厚 ', 'star': 5}
{'descr': '地理位置好 交通方便 提供早餐 隔音比较差 临街比较吵闹', 'star': 5}
{'descr': '环境地理还好，就是隔音有点差，服务还好，免费早餐还挺丰富，总的来讲，不错！', 'star': 5}
{'descr': '还不错，服务周到，环境算干净，去玩比较方便，有点吵，但还可以……………………………………………………', 'star': 5}
