{'短评内容': '地理位置挺好的，离码头很久', '短评打分': 5}
{'短评内容': '地理位置挺好的，离码头很近，周边小吃和饭店很多。', '短评打分': 5}
{'短评内容': '态度好！', '短评打分': 5}
{'短评内容': '房间很旧，味道很大，性价比极差，还不如隔壁洗脚店的床干净', '短评打分': 2}
{'短评内容': '位置不错，几分钟就是沈家门，周围很热闹，但是就是普通宾馆，性价比高。', '短评打分': 5}
{'短评内容': '宾馆条件不错，五一这个价格也很便宜。吃完晚饭，可以步行去对面的那个什么岛转转。', '短评打分': 5}
{'短评内容': '还不错就是半夜隔壁房间太吵隔音不是很好', '短评打分': 5}
{'短评内容': '这酒店，桌子有污垢，地上长头发很多，床头柜灰尘很多，有些东西很破旧了，不知道好评哪里来的。以后再也不住这酒店', '短评打分': 2}
{'短评内容': '很糟糕的一家私人小旅馆，以后千万要避开这类小店，卫生太糟糕。携程对登陆其上面的旅店现在一点都无底线的筛选了，真可悲', '短评打分': 2}
{'短评内容': '距离海边很近，交通便利', '短评打分': 4}
{'短评内容': '还不错，像快捷酒店一样干净', '短评打分': 5}
{'短评内容': '都OK，停车难老板也解决了', '短评打分': 5}
{'短评内容': '今年就不去了', '短评打分': 3}
{'短评内容': '可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '大半夜的睡得正香，卫生间玻璃突然碎了，想想就渗得慌～～～一大早躲过玻璃渣子洗脸刷牙，真是无语', '短评打分': 4}
{'短评内容': '老大楼酒店装修承久，设备老旧，只能做为随便睡一下，价格不贵218元，周边环境比较热闹，出行方便！老板还答应延期退房至2：00！下次估计会换一家！', '短评打分': 3}
{'短评内容': '有点小  硬件设施也有点老  但是出门买东西逛街挺方便的', '短评打分': 5}
