{'短评内容': '没早餐 酒店位置还行 过几个红绿灯就到旺角中心', '短评打分': 3}
{'短评内容': '提前很久订了票，晚上1点左右到了酒店，发现老板把房间被别人住了，找老板问什么情况，老板直接来了句：你这么晚都没来，我们肯定放给别人住啦。真是无语，行程太累，就没投诉什么的找麻烦了，因为附件的酒店也都住满，第二天一早还要赶车。最后老板收拾了一间储物的房间临时给我们住。。。差评差评差评！', '短评打分': 1}
{'短评内容': '不建议入住，环境非常恶劣。劏房。', '短评打分': 3}
{'短评内容': '如有可能，尽量不选此旅馆~真心不想评有多差，跟国内60元/晚的小旅馆一样', '短评打分': 2}
{'短评内容': '笑而不语的地方，帮别人订的', '短评打分': 3}
{'短评内容': '周边环境和交通很棒，老板娘很热情是上海老乡。酒店设施差强人意……卫生环境一般，会继续在携程订购。希望优惠多多！', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '一般般，无牙刷用品', '短评打分': 3}
{'短评内容': '訂了雙床給了單人床拉稀房間，專坑大陸遊客', '短评打分': 1}
{'短评内容': '便宜就是这样的。小！', '短评打分': 3}
{'短评内容': '卫生有待加强，位置还可以', '短评打分': 3}
{'短评内容': '爛', '短评打分': 2}
{'短评内容': '門連鎖都沒有', '短评打分': 2}
{'短评内容': '设施完好，齐全。只是附近的住客有点嘈…半夜三更还在大声说话…', '短评打分': 3}
{'短评内容': '宾馆离地铁旺角站很近，地铁站A1出口往前走2分钟就到了。房间很大有空调，然后老板娘非常漂亮也很热情，跟她聊了一下，她广东的普通话标准，总之很满意', '短评打分': 5}
{'短评内容': '离地铁很近，方便舒适，没有早餐，不过很安静', '短评打分': 5}
{'短评内容': '我们订的是3人房，上下床，这个旅馆，我们入住2晚，虽然老板娘的态度很好，人也很好，即使是深夜也坐计程车过来帮我们解决问题，可是，我们真的没有一天是满意的，甚至觉得气愤！首先，定的时间是14时方可入住，我们去到后居然说房间还没有收拾？！然后我们一直在等，到了成功入住已是16时之后了，而且，等的不是我们，很多旅客都挤在一起等。。再有，房间里没有空调遥控器，17℃，三个人，2张单人被，让人怎么睡？而且空', '短评打分': 1}
{'短评内容': '这是一个宾馆吗？如果你们不相信以下评论，可以自己去试试。首先，所谓的宾馆分成两部分，一部分在振谊大厦，一部分在金轮大厦。可不要被大厦这两个字骗了哦，振谊大厦的门面不过一个房间门的宽度，门口放着桃红色的灯箱，“大厦”的电梯限坐5人，很不可置信吧？金轮大厦的门口大一点点，也干净一些，不过房间。。。现在说说房间。振谊大厦的房间基本和网上官方显示的图片一样的，但是网上显示的那个前台的门面，完全不存在，实际', '短评打分': 1}
