{'短评内容': '酒店楼下就有肯德基，超市，很方便。晚上睡觉很安静，隔音很好。就是滴滴的时候不方便司机停车，要步行十几米到其他地方坐车…', '短评打分': 5}
{'短评内容': '交通方便、卫生条件也很好', '短评打分': 5}
{'短评内容': '服务贸易', '短评打分': 5}
{'短评内容': '服务号，入住满意！', '短评打分': 5}
{'短评内容': '舒服干净，值得推荐！', '短评打分': 5}
{'短评内容': '很信赖维也纳，但太原的房间很小', '短评打分': 5}
{'短评内容': '双人房，很宽敞，干净，价格适中，外出旅游居住的首选。', '短评打分': 5}
{'短评内容': '除了没有空调 啥都好', '短评打分': 5}
{'短评内容': '，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房价大，服务好，免押金，周围配套交通都很好', '短评打分': 5}
{'短评内容': '环境很好，很不错，价格也不贵', '短评打分': 5}
{'短评内容': '设施很好且，位置靠近山西博物馆也是靠近柳巷，门口部分可以停车，挺好的', '短评打分': 5}
{'短评内容': '地理位置很方便。周围吃饭，娱乐都也方便。价格也不算低了，但是房间很小很小。卫生干净，热水方便。', '短评打分': 5}
{'短评内容': '非常好，经常住，是出差旅游的首选宾馆！', '短评打分': 5}
{'短评内容': '非常好，经常住，是出差旅游的首选宾馆！', '短评打分': 5}
{'短评内容': '非常好，经常住，是出差旅游的首选宾馆！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般。。。。。。', '短评打分': 4}
{'短评内容': '一般。。。。。。', '短评打分': 4}
{'短评内容': '一般。。。。', '短评打分': 4}
{'短评内容': '一般。。。。。', '短评打分': 4}
{'短评内容': '一般。。。。。', '短评打分': 4}
{'短评内容': '酒店环境不错。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '住的商务套，有麻将桌，但全是烟味，空调不热，冬天冻，换房间，空调还是冷。客厅不错，两个电视，沙发，浴室设施不太全', '短评打分': 3}
{'短评内容': '酒店不错，卫生、便利，环境不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般,单人房间居然还没有窗户.早餐也不怎么样. 房间倒是够大,可惜配套不怎样.', '短评打分': 5}
