{'短评内容': '住得感觉还不错，下次继续订这。', '短评打分': 5}
{'短评内容': '不错，\n确实不错。\n很好。', '短评打分': 5}
{'短评内容': '无法形容的糟糕，真的是个垃圾酒店！床很差，电视差，窗户打不开，洗手间差，墙纸破了，房间味道太重，像发霉一样，很不好！周围漆黑一片，走廊适合拍恐怖电影！', '短评打分': 1}
{'短评内容': '设施旧，也就是离火车站近而已，肯定不符合星级标准', '短评打分': 1}
{'短评内容': '酒店很不错，一般到常德都是住这个酒店，值得推荐。', '短评打分': 5}
{'短评内容': '房间比较大，这个价位还是不错的，性价比不错，离火车站很近，专门用来赶火车不错。', '短评打分': 5}
{'短评内容': '房间可以', '短评打分': 3}
{'短评内容': '床很大，大概有两米多宽，睡着很舒服，房间装修的豪华，地毯软软的，踩上去很舒服，酒店距离火车站较近，周边环境很不错，出行也方便', '短评打分': 5}
{'短评内容': '房间装修的中规中矩的，住宿环境很好，蛮安静的，周边出行很方便，设施很新，装潢的很好', '短评打分': 5}
{'短评内容': '酒店外观看着很大气，装修的不错，卫生条件很好，房间蛮大的，住着很舒服', '短评打分': 5}
{'短评内容': '酒店靠近火车站，周边出行比较方便，房间装修的很好，硬件齐全，服务到位', '短评打分': 5}
{'短评内容': '酒店在汽车站和火车站旁边，出行方便，房间性价比蛮高的，隔音效果很好，住宿条件还不错', '短评打分': 5}
{'短评内容': '性价比较高的酒店，住房环境不错，每天都有服务员打扫房间，有什么需要她们都会主动帮助我们，酒店有自己的停车场，停车蛮方便', '短评打分': 5}
{'短评内容': '房间比较大，装修的很漂亮，有些西式风格，蛮豪华的，酒店位置不错，交通出行方便', '短评打分': 5}
{'短评内容': '这家酒店的服务很人性化，很体贴，房间硬件设施很好很齐全，床蛮大的，卫生条件不错，住宿环境很好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店在火车站附近，周边出行很方便，房间隔音效果很好，舒适度不错', '短评打分': 5}
{'短评内容': '比较新的酒店，硬件设施齐全，服务到位，距离火车站比较近，出行方便', '短评打分': 5}
